"","coef_D2_1se.8.016","coef_D2_1se.8.01563297292529","coef_D2_1se.7","coef_D2_cv.1.055","coef_D2_cv.1.05489842527596","coef_D2_cv.9"
"93",-0.737198403266784,8.01563297292529,7,-0.223110636627708,1.05489842527596,9
"94",-0.730320098436678,8.01563297292529,7,-0.203758797395075,1.05489842527596,9
"95",-0.723441794134659,8.01563297292529,7,-0.184406958248831,1.05489842527596,9
"96",-0.716563489443481,8.01563297292529,7,-0.165055119040187,1.05489842527596,9
"97",-0.709685184872583,8.01563297292529,7,-0.145703279847622,1.05489842527596,9
"98",-0.702806880359277,8.01563297292529,7,-0.126351440670143,1.05489842527596,9
"99",-0.695928575850582,8.01563297292529,7,-0.106999601491634,1.05489842527596,9
"100",-0.689050271219328,8.01563297292529,7,-0.0876477622896748,1.05489842527596,9
"101",-0.682171966762514,8.01563297292529,7,-0.0682959231219235,1.05489842527596,9
"102",-0.675293662252413,8.01563297292529,7,-0.0489440839378357,1.05489842527596,9
"103",-0.668415357688248,8.01563297292529,7,-0.029592244751733,1.05489842527596,9
"104",-0.661537053379261,8.01563297292529,7,-0.0102404056061692,1.05489842527596,9
"105",-0.654658748521273,8.01563297292529,7,0.00911143363229396,1.05489842527596,9
"106",-0.647780444167647,8.01563297292529,7,0.0284632727871749,1.05489842527596,9
"107",-0.640902139550343,8.01563297292529,7,0.0478151119853258,1.05489842527596,9
"108",-0.634023834996612,8.01563297292529,7,0.0671669511680533,1.05489842527596,9
"109",-0.627145530403295,8.01563297292529,7,0.0865187903652974,1.05489842527596,9
"110",-0.620267225863786,8.01563297292529,7,0.105870629546542,1.05489842527596,9
"111",-0.613388921471759,8.01563297292529,7,0.125222468704849,1.05489842527596,9
"112",-0.606510616865627,8.01563297292529,7,0.144574307901021,1.05489842527596,9
"113",-0.599632312291806,8.01563297292529,7,0.163926147090047,1.05489842527596,9
"114",-0.592754007564219,8.01563297292529,7,0.183277986304475,1.05489842527596,9
"115",-0.585875703230608,8.01563297292529,7,0.202629825453678,1.05489842527596,9
"116",-0.578997398453708,8.01563297292529,7,0.221981664675649,1.05489842527596,9
"117",-0.57211909401933,8.01563297292529,7,0.241333503840935,1.05489842527596,9
"118",-0.565240789545154,8.01563297292529,7,0.260685343015658,1.05489842527596,9
"119",-0.55836248497453,8.01563297292529,7,0.280037182202221,1.05489842527596,9
"120",-0.551484180310958,8.01563297292529,7,0.299389021404077,1.05489842527596,9
"121",-0.544605875912174,8.01563297292529,7,0.318740860565527,1.05489842527596,9
"122",-0.537727571416638,8.01563297292529,7,0.338092699742772,1.05489842527596,9
"123",-0.530849266843869,8.01563297292529,7,0.357444538930142,1.05489842527596,9
"124",-0.523970962292164,8.01563297292529,7,0.376796378120767,1.05489842527596,9
"125",-0.51709265778089,8.01563297292529,7,0.39614821729367,1.05489842527596,9
"126",-0.510214353319378,8.01563297292529,7,0.41550005646841,1.05489842527596,9
"127",-0.503336048682309,8.01563297292529,7,0.43485189566641,1.05489842527596,9
"128",-0.496457744146249,8.01563297292529,7,0.454203734846704,1.05489842527596,9
"129",-0.489579439473816,8.01563297292529,7,0.473555574048619,1.05489842527596,9
"130",-0.482701135164935,8.01563297292529,7,0.492907413200484,1.05489842527596,9
"131",-0.475822830520006,8.01563297292529,7,0.512259252401125,1.05489842527596,9
"132",-0.468944525746237,8.01563297292529,7,0.531611091618149,1.05489842527596,9
"133",-0.462066221196631,8.01563297292529,7,0.550962930805795,1.05489842527596,9
"134",-0.455187916749523,8.01563297292529,7,0.57031476997166,1.05489842527596,9
"135",-0.448309612248454,8.01563297292529,7,0.589666609148639,1.05489842527596,9
"136",-0.441431307792831,8.01563297292529,7,0.609018448319235,1.05489842527596,9
"137",-0.43455300322065,8.01563297292529,7,0.628370287506057,1.05489842527596,9
"138",-0.42767469878979,8.01563297292529,7,0.647722126674795,1.05489842527596,9
"139",-0.420796394110834,8.01563297292529,7,0.667073965875706,1.05489842527596,9
"140",-0.413918089537413,8.01563297292529,7,0.686425805062112,1.05489842527596,9
"141",-0.407039785018585,8.01563297292529,7,0.705777644240112,1.05489842527596,9
"142",-0.400161480600054,8.01563297292529,7,0.725129483408315,1.05489842527596,9
"143",-0.39328317593916,8.01563297292529,7,0.744481322587371,1.05489842527596,9
"144",-0.386404871247262,8.01563297292529,7,0.76383316175517,1.05489842527596,9
"145",-0.379526566847854,8.01563297292529,7,0.751435410046147,1.05489842527596,9
"146",-0.37264826230703,8.01563297292529,7,0.739037658304555,1.05489842527596,9
"147",-0.365769957606384,8.01563297292529,7,0.726639906609618,1.05489842527596,9
"148",-0.35889165322872,8.01563297292529,7,0.714242154825669,1.05489842527596,9
"149",-0.352013348459379,8.01563297292529,7,0.701844403125652,1.05489842527596,9
"150",-0.345135044248281,8.01563297292529,7,0.689446651344134,1.05489842527596,9
"151",-0.338256739474816,8.01563297292529,7,0.677048899638857,1.05489842527596,9
"152",-0.33137843496863,8.01563297292529,7,0.664651147889793,1.05489842527596,9
"153",-0.324500130607373,8.01563297292529,7,0.652253396128651,1.05489842527596,9
"154",-0.317621826087752,8.01563297292529,7,0.639855644391084,1.05489842527596,9
"155",-0.310743521508978,8.01563297292529,7,0.627457892654949,1.05489842527596,9
"156",-0.303865216926754,8.01563297292529,7,0.615060140922092,1.05489842527596,9
"157",-0.296986912251705,8.01563297292529,7,0.602662389224063,1.05489842527596,9
"158",-0.290108607997051,8.01563297292529,7,0.590264637429964,1.05489842527596,9
"159",-0.283230303243864,8.01563297292529,7,0.577866885743357,1.05489842527596,9
"160",-0.276351998895462,8.01563297292529,7,0.565469133994287,1.05489842527596,9
"161",-0.26947369421292,8.01563297292529,7,0.553071382238794,1.05489842527596,9
"162",-0.262595389727012,8.01563297292529,7,0.540673630497137,1.05489842527596,9
"163",-0.255717084930371,8.01563297292529,7,0.528275878755663,1.05489842527596,9
"164",-0.248838780817402,8.01563297292529,7,0.515878126984701,1.05489842527596,9
"165",-0.241960476149003,8.01563297292529,7,0.503480375269245,1.05489842527596,9
"166",-0.235082171419934,8.01563297292529,7,0.491082623524458,1.05489842527596,9
"167",-0.228203866751468,8.01563297292529,7,0.478684871831712,1.05489842527596,9
"168",-0.22132556274972,8.01563297292529,7,0.4662871200912,1.05489842527596,9
"169",-0.214447257917109,8.01563297292529,7,0.453889368357827,1.05489842527596,9
"170",-0.20756895331031,8.01563297292529,7,0.441491616589614,1.05489842527596,9
"171",-0.20069064893844,8.01563297292529,7,0.429093864876519,1.05489842527596,9
"172",-0.193812344199155,8.01563297292529,7,0.416696113146247,1.05489842527596,9
"173",-0.192467869408927,8.01563297292529,7,0.404298361351982,1.05489842527596,9
"174",-0.191123394624907,8.01563297292529,7,0.391900609623471,1.05489842527596,9
"175",-0.189778919785196,8.01563297292529,7,0.379502857868091,1.05489842527596,9
"176",-0.188434444514757,8.01563297292529,7,0.367105106204548,1.05489842527596,9
"177",-0.187089969898327,8.01563297292529,7,0.354707354424647,1.05489842527596,9
"178",-0.185745494870669,8.01563297292529,7,0.34230960269894,1.05489842527596,9
"179",-0.184401019640676,8.01563297292529,7,0.329911851004014,1.05489842527596,9
"180",-0.183056545172998,8.01563297292529,7,0.317514099215211,1.05489842527596,9
"181",-0.18171206984176,8.01563297292529,7,0.305116347527401,1.05489842527596,9
"182",-0.180367595021523,8.01563297292529,7,0.292718595801692,1.05489842527596,9
"183",-0.179023120190616,8.01563297292529,7,0.280320844015457,1.05489842527596,9
"184",-0.177678645384313,8.01563297292529,7,0.267923092279378,1.05489842527596,9
"185",-0.176334170691273,8.01563297292529,7,0.255525340525685,1.05489842527596,9
"186",-0.174989695676677,8.01563297292529,7,0.243127588778242,1.05489842527596,9
"187",-0.173645220681012,8.01563297292529,7,0.230729837074869,1.05489842527596,9
"188",-0.172300745865273,8.01563297292529,7,0.218332085282866,1.05489842527596,9
"189",-0.170956270631631,8.01563297292529,7,0.205934333588478,1.05489842527596,9
"190",-0.16961179589931,8.01563297292529,7,0.193536581846501,1.05489842527596,9
"191",-0.168267320849701,8.01563297292529,7,0.181138830123002,1.05489842527596,9
"192",-0.166922846175075,8.01563297292529,7,0.168741078350611,1.05489842527596,9
"193",-0.165578371084957,8.01563297292529,7,0.156343326641808,1.05489842527596,9
"194",-0.164233896198309,8.01563297292529,7,0.143945574916658,1.05489842527596,9
"195",-0.162889421143315,8.01563297292529,7,0.131547823206425,1.05489842527596,9
"196",-0.161544946582006,8.01563297292529,7,0.11915007140026,1.05489842527596,9
"197",-0.160200471513478,8.01563297292529,7,0.106752319678293,1.05489842527596,9
"198",-0.158855996695433,8.01563297292529,7,0.094354567932526,1.05489842527596,9
"199",-0.157511521609016,8.01563297292529,7,0.0819568162107928,1.05489842527596,9
"200",-0.156167046653467,8.01563297292529,7,0.0695590644897869,1.05489842527596,9
"201",-0.154822571928955,8.01563297292529,7,0.0571613127476028,1.05489842527596,9
"202",-0.153478097036402,8.01563297292529,7,0.0447635610039104,1.05489842527596,9
"203",-0.152133622060318,8.01563297292529,7,0.0323658092612999,1.05489842527596,9
"204",-0.150789147215295,8.01563297292529,7,0.0199680575270366,1.05489842527596,9
"205",-0.149444672143598,8.01563297292529,7,0.00757030579907723,1.05489842527596,9
"206",-0.148100197128905,8.01563297292529,7,-0.0048274459280186,1.05489842527596,9
"207",-0.146755722412529,8.01563297292529,7,-0.0172251976821666,1.05489842527596,9
"208",-0.145411247382553,8.01563297292529,7,-0.0296229494164163,1.05489842527596,9
"209",-0.144066772846734,8.01563297292529,7,-0.0420207011720731,1.05489842527596,9
"210",-0.142722297647226,8.01563297292529,7,-0.0544184528853029,1.05489842527596,9
"211",-0.141377822836839,8.01563297292529,7,-0.0668162046353196,1.05489842527596,9
"212",-0.140033347885909,8.01563297292529,7,-0.0792139563735368,1.05489842527596,9
"213",-0.138688873078575,8.01563297292529,7,-0.0916117081228254,1.05489842527596,9
"214",-0.137344398261611,8.01563297292529,7,-0.104009459860141,1.05489842527596,9
"215",-0.13599992331756,8.01563297292529,7,-0.116407211596338,1.05489842527596,9
"216",-0.134655448311495,8.01563297292529,7,-0.128804963329931,1.05489842527596,9
"217",-0.133310973222243,8.01563297292529,7,-0.141202715051396,1.05489842527596,9
"218",-0.131966498303496,8.01563297292529,7,-0.153600466784086,1.05489842527596,9
"219",-0.130622023572324,8.01563297292529,7,-0.165998218546855,1.05489842527596,9
"220",-0.129277548720804,8.01563297292529,7,-0.178395970286309,1.05489842527596,9
"221",-0.12793307381638,8.01563297292529,7,-0.190793722012963,1.05489842527596,9
"222",-0.126588598795675,8.01563297292529,7,-0.203191473750568,1.05489842527596,9
"223",-0.125244123969772,8.01563297292529,7,-0.215589225491854,1.05489842527596,9
"224",-0.123899649190983,8.01563297292529,7,-0.227986977228076,1.05489842527596,9
"225",-0.122555174296352,8.01563297292529,7,-0.24038472897023,1.05489842527596,9
"226",-0.121210699195784,8.01563297292529,7,-0.252782480706101,1.05489842527596,9
"227",-0.119866224280241,8.01563297292529,7,-0.265180232438765,1.05489842527596,9
"228",-0.118521749423143,8.01563297292529,7,-0.27757798418164,1.05489842527596,9
"229",-0.117177274464724,8.01563297292529,7,-0.289975735918745,1.05489842527596,9
"230",-0.115832799649188,8.01563297292529,7,-0.302373487654655,1.05489842527596,9
"231",-0.114488324733324,8.01563297292529,7,-0.314771239393244,1.05489842527596,9
"232",-0.113143849834417,8.01563297292529,7,-0.327168991131273,1.05489842527596,9
"233",-0.111799375057679,8.01563297292529,7,-0.339566742858895,1.05489842527596,9
"234",-0.110454899983489,8.01563297292529,7,-0.351964494602142,1.05489842527596,9
"235",-0.109110425174788,8.01563297292529,7,-0.364362246335389,1.05489842527596,9
"236",-0.107765950088066,8.01563297292529,7,-0.376759998103076,1.05489842527596,9
"237",-0.106421475342972,8.01563297292529,7,-0.389157749804378,1.05489842527596,9
"238",-0.105077000347585,8.01563297292529,7,-0.401555501571869,1.05489842527596,9
"239",-0.103732525517326,8.01563297292529,7,-0.413953253286192,1.05489842527596,9
"240",-0.102388050625434,8.01563297292529,7,-0.426351005021826,1.05489842527596,9
"241",-0.101043575693529,8.01563297292529,7,-0.438748756767498,1.05489842527596,9
"242",-0.0996991007641466,8.01563297292529,7,-0.451146508508303,1.05489842527596,9
"243",-0.0983546258397686,8.01563297292529,7,-0.463544260245071,1.05489842527596,9
"244",-0.0970101509865324,8.01563297292529,7,-0.475942011976407,1.05489842527596,9
"245",-0.0956656760461088,8.01563297292529,7,-0.488339763727586,1.05489842527596,9
"246",-0.0943212011102277,8.01563297292529,7,-0.500737515482464,1.05489842527596,9
"247",-0.0929767262165986,8.01563297292529,7,-0.51313526720476,1.05489842527596,9
"248",-0.0916322513432168,8.01563297292529,7,-0.525533018931395,1.05489842527596,9
"249",-0.0902877764298368,8.01563297292529,7,-0.53793077069167,1.05489842527596,9
"250",-0.088943301510084,8.01563297292529,7,-0.550328522417452,1.05489842527596,9
"251",-0.0875988266131764,8.01563297292529,7,-0.562726274157049,1.05489842527596,9
"252",-0.0862543516762369,8.01563297292529,7,-0.575124025899814,1.05489842527596,9
"253",-0.0849098767963052,8.01563297292529,7,-0.587521777652663,1.05489842527596,9
"254",-0.0835654018672244,8.01563297292529,7,-0.59991952935065,1.05489842527596,9
"255",-0.0822209269648456,8.01563297292529,7,-0.612317281102814,1.05489842527596,9
"256",-0.0808764520532958,8.01563297292529,7,-0.62471503284273,1.05489842527596,9
"257",-0.0795319771511686,8.01563297292529,7,-0.637112784573049,1.05489842527596,9
"258",-0.0781875022641852,8.01563297292529,7,-0.649510536330456,1.05489842527596,9
"259",-0.07684302734216,8.01563297292529,7,-0.661908288062402,1.05489842527596,9
"260",-0.0754985524098948,8.01563297292529,7,-0.674306039776917,1.05489842527596,9
"261",-0.0741540775288713,8.01563297292529,7,-0.686703791530732,1.05489842527596,9
"262",-0.072809602630272,8.01563297292529,7,-0.6991015432778,1.05489842527596,9
"263",-0.0714651276968215,8.01563297292529,7,-0.711499294991392,1.05489842527596,9
"264",-0.0701206528658806,8.01563297292529,7,-0.723897046778237,1.05489842527596,9
"265",-0.0687761779734599,8.01563297292529,7,-0.736294798506131,1.05489842527596,9
"266",-0.067431702992635,8.01563297292529,7,-0.748692550216786,1.05489842527596,9
"267",-0.0660872281090691,8.01563297292529,7,-0.76109030196114,1.05489842527596,9
"268",-0.0647427532231891,8.01563297292529,7,-0.773488053695647,1.05489842527596,9
"269",-0.0633982782390127,8.01563297292529,7,-0.770892188060777,1.05489842527596,9
"270",-0.0620538033729769,8.01563297292529,7,-0.765657401166813,1.05489842527596,9
"271",-0.0607093284185426,8.01563297292529,7,-0.760422614288536,1.05489842527596,9
"272",-0.0593648535786165,8.01563297292529,7,-0.755187827445769,1.05489842527596,9
"273",-0.0580203786740252,8.01563297292529,7,-0.749953040533672,1.05489842527596,9
"274",-0.0566759038190028,8.01563297292529,7,-0.744718253660386,1.05489842527596,9
"275",-0.0553314287812296,8.01563297292529,7,-0.739483466781805,1.05489842527596,9
"276",-0.0539869538678743,8.01563297292529,7,-0.734248679847261,1.05489842527596,9
"277",-0.0526424790146433,8.01563297292529,7,-0.729013893021769,1.05489842527596,9
"278",-0.0512980042079116,8.01563297292529,7,-0.723779106099082,1.05489842527596,9
"279",-0.0499535291075222,8.01563297292529,7,-0.718544319239952,1.05489842527596,9
"280",-0.0486090544110788,8.01563297292529,7,-0.713309532346626,1.05489842527596,9
"281",-0.0472645793406172,8.01563297292529,7,-0.708074745472787,1.05489842527596,9
"282",-0.0459201044430299,8.01563297292529,7,-0.702839958588651,1.05489842527596,9
"283",-0.0445756294780258,8.01563297292529,7,-0.697605171709321,1.05489842527596,9
"284",-0.043231154768048,8.01563297292529,7,-0.692370384792068,1.05489842527596,9
"285",-0.0418866797391249,8.01563297292529,7,-0.68713559792174,1.05489842527596,9
"286",-0.0405422048833263,8.01563297292529,7,-0.681900811029104,1.05489842527596,9
"287",-0.0391977299028368,8.01563297292529,7,-0.676666024153858,1.05489842527596,9
"288",-0.03785325503298,8.01563297292529,7,-0.671431237264655,1.05489842527596,9
"289",-0.0365087800547895,8.01563297292529,7,-0.666196450395648,1.05489842527596,9
"290",-0.0351643052240476,8.01563297292529,7,-0.660961663499669,1.05489842527596,9
"291",-0.033819830342479,8.01563297292529,7,-0.655726876637609,1.05489842527596,9
"292",-0.0324753553882953,8.01563297292529,7,-0.650492089740974,1.05489842527596,9
"293",-0.0311308805663747,8.01563297292529,7,-0.645257302873001,1.05489842527596,9
"294",-0.0297864055915045,8.01563297292529,7,-0.640022515978466,1.05489842527596,9
"295",-0.0284419306335865,8.01563297292529,7,-0.634787729122469,1.05489842527596,9
"296",-0.0270974558035704,8.01563297292529,7,-0.629552942213381,1.05489842527596,9
"297",-0.0257529808106576,8.01563297292529,7,-0.624318155309477,1.05489842527596,9
"298",-0.0244085060660907,8.01563297292529,7,-0.619083368446962,1.05489842527596,9
"299",-0.0230640310958948,8.01563297292529,7,-0.61384858154498,1.05489842527596,9
"300",-0.0217195563373575,8.01563297292529,7,-0.608613794653363,1.05489842527596,9
"301",-0.0203750813525028,8.01563297292529,7,-0.603379007806857,1.05489842527596,9
"302",-0.0190306062782128,8.01563297292529,7,-0.598144220923332,1.05489842527596,9
"303",-0.0176861313297121,8.01563297292529,7,-0.592909434040306,1.05489842527596,9
"304",-0.0163416565691024,8.01563297292529,7,-0.587674647158723,1.05489842527596,9
"305",-0.014997181459081,8.01563297292529,7,-0.582439860258878,1.05489842527596,9
"306",-0.0136527067518615,8.01563297292529,7,-0.57720507335135,1.05489842527596,9
"307",-0.0123082317905684,8.01563297292529,7,-0.571970286491511,1.05489842527596,9
"308",-0.0109637567272246,8.01563297292529,7,-0.566735499620498,1.05489842527596,9
"309",-0.00961928209839817,8.01563297292529,7,-0.561500712720738,1.05489842527596,9
"310",-0.00827480724096796,8.01563297292529,7,-0.556265925838666,1.05489842527596,9
"311",-0.00693033236808316,8.01563297292529,7,-0.551031138976245,1.05489842527596,9
"312",-0.005585857238115,8.01563297292529,7,-0.545796352069534,1.05489842527596,9
"313",-0.00424138221324226,8.01563297292529,7,-0.54056156518872,1.05489842527596,9
"314",-0.0028969073941563,8.01563297292529,7,-0.535326778306822,1.05489842527596,9
"315",-0.00155243230884314,8.01563297292529,7,-0.530091991412244,1.05489842527596,9
"316",-0.000207957637943532,8.01563297292529,7,-0.524857204540538,1.05489842527596,9
"317",0.00113651725822898,8.01563297292529,7,-0.519622417660792,1.05489842527596,9
"318",0.00248099226383457,8.01563297292529,7,-0.514387630771228,1.05489842527596,9
"319",0.00382546722886265,8.01563297292529,7,-0.509152843885183,1.05489842527596,9
"320",0.00516994207700697,8.01563297292529,7,-0.503918057006431,1.05489842527596,9
"321",0.00651441704709914,8.01563297292529,7,-0.498683270121198,1.05489842527596,9
"322",0.00785889182628316,8.01563297292529,7,-0.49344848323948,1.05489842527596,9
"323",0.00920336667249534,8.01563297292529,7,-0.488213696349757,1.05489842527596,9
"324",0.0105478416152536,8.01563297292529,7,-0.482978909478829,1.05489842527596,9
"325",0.0118923164142619,8.01563297292529,7,-0.477744122591162,1.05489842527596,9
"326",0.0132367913370054,8.01563297292529,7,-0.472509335703232,1.05489842527596,9
"327",0.014581266471574,8.01563297292529,7,-0.467274548825548,1.05489842527596,9
"328",0.0159257413522666,8.01563297292529,7,-0.462039761934578,1.05489842527596,9
"329",0.0172702162492127,8.01563297292529,7,-0.456804975054585,1.05489842527596,9
"330",0.0186146910313796,8.01563297292529,7,-0.45157018816913,1.05489842527596,9
"331",0.0199591659262083,8.01563297292529,7,-0.446335401285776,1.05489842527596,9
"332",0.0213036410669437,8.01563297292529,7,-0.441100614403981,1.05489842527596,9
"333",0.0226481159528713,8.01563297292529,7,-0.435865827522078,1.05489842527596,9
"334",0.0239925907482938,8.01563297292529,7,-0.430631040634942,1.05489842527596,9
"335",0.025337065681198,8.01563297292529,7,-0.425396253755344,1.05489842527596,9
"336",0.0266815405995036,8.01563297292529,7,-0.420161466871375,1.05489842527596,9
"337",0.0280260154370385,8.01563297292529,7,-0.414926679991335,1.05489842527596,9
