"","coef_D1_std_1se.233.018","coef_D1_std_1se.233.018444103526","coef_D1_std_1se.3","coef_D1_std_cv.1.857","coef_D1_std_cv.1.85733365338613","coef_D1_std_cv.12"
"70",-0.00509859733888416,233.018444103526,3,-0.0119162660790815,1.85733365338613,12
"71",-0.0050986020599696,233.018444103526,3,-0.0119162661559166,1.85733365338613,12
"72",-0.00509860364755241,233.018444103526,3,-0.0119162661905528,1.85733365338613,12
"73",-0.00509860271466774,233.018444103526,3,-0.0119162660838511,1.85733365338613,12
"74",-0.00509860231640563,233.018444103526,3,0.00343010443381819,1.85733365338613,12
"75",-0.00509860030809787,233.018444103526,3,0.00343010439778268,1.85733365338613,12
"76",-0.00509860434201099,233.018444103526,3,0.00343010439478824,1.85733365338613,12
"77",-0.00509859999801345,233.018444103526,3,0.00343010443054501,1.85733365338613,12
"78",-0.0050986014591402,233.018444103526,3,0.0034301044016898,1.85733365338613,12
"79",-0.00509860310011258,233.018444103526,3,0.00343010440293318,1.85733365338613,12
"80",-0.00509860190006524,233.018444103526,3,0.00343010440915246,1.85733365338613,12
"81",-0.00509859380985691,233.018444103526,3,0.00343010453998335,1.85733365338613,12
"82",-0.00509859937249965,233.018444103526,3,0.00343010445790513,1.85733365338613,12
"83",-0.00509860350062505,233.018444103526,3,0.0034301043954361,1.85733365338613,12
"84",-0.00509860655792175,233.018444103526,3,0.00343010434297367,1.85733365338613,12
"85",-0.0050986003180156,233.018444103526,3,0.00343010443700352,1.85733365338613,12
"86",-0.00509860079814897,233.018444103526,3,0.00343010442647241,1.85733365338613,12
"87",-0.00509860071261614,233.018444103526,3,0.00343010442529418,1.85733365338613,12
"88",-0.00509859821323641,233.018444103526,3,0.00343010446403023,1.85733365338613,12
"89",-0.00509860013907795,233.018444103526,3,0.0034301044353445,1.85733365338613,12
"90",-0.00509860244035466,233.018444103526,3,0.00343010440195043,1.85733365338613,12
"91",-0.00509860023349123,233.018444103526,3,0.00343010443958297,1.85733365338613,12
"92",-0.00509860326149696,233.018444103526,3,0.00343010439490129,1.85733365338613,12
"93",-0.00509859856591471,233.018444103526,3,0.00343010445389783,1.85733365338613,12
"94",-0.0050986032422406,233.018444103526,3,0.00343010439962275,1.85733365338613,12
"95",-0.00509860125841849,233.018444103526,3,0.00343010441576918,1.85733365338613,12
"96",-0.00509860140203866,233.018444103526,3,0.0034301044196311,1.85733365338613,12
"97",-0.00509860121850768,233.018444103526,3,0.00343010445057893,1.85733365338613,12
"98",-0.00509859894663133,233.018444103526,3,0.00343010442244093,1.85733365338613,12
"99",-0.00509860346594407,233.018444103526,3,0.00343010444021866,1.85733365338613,12
"100",-0.0050986016401804,233.018444103526,3,0.00343010441124141,1.85733365338613,12
"101",-0.00509859912368789,233.018444103526,3,0.00343010444786445,1.85733365338613,12
"102",-0.00509859970793939,233.018444103526,3,0.00343010441518251,1.85733365338613,12
"103",-0.00509859900965443,233.018444103526,3,0.00343010442234523,1.85733365338613,12
"104",-0.00509860223989762,233.018444103526,3,0.00343010440995525,1.85733365338613,12
"105",-0.00509860301299805,233.018444103526,3,0.0034301044066564,1.85733365338613,12
"106",-0.00509860977098924,233.018444103526,3,0.00343010434392001,1.85733365338613,12
"107",-0.00509859816220471,233.018444103526,3,0.00343010444337509,1.85733365338613,12
"108",-0.00509860389983277,233.018444103526,3,0.00343010441018934,1.85733365338613,12
"109",-0.00509860030829423,233.018444103526,3,0.00343010443165207,1.85733365338613,12
"110",-0.00509860672189907,233.018444103526,3,0.00343010437150284,1.85733365338613,12
"111",-0.0050985996022374,233.018444103526,3,0.0034301044395994,1.85733365338613,12
"112",-0.00509859382635397,233.018444103526,3,0.00343010449384653,1.85733365338613,12
"113",-0.00509860466309137,233.018444103526,3,0.00343010439644849,1.85733365338613,12
"114",-0.00509859977046576,233.018444103526,3,0.00343010442991915,1.85733365338613,12
"115",-0.00509860055089446,233.018444103526,3,0.00343010442869838,1.85733365338613,12
"116",-0.0050986042880139,233.018444103526,3,0.00343010439239547,1.85733365338613,12
"117",-0.0050985974092277,233.018444103526,3,0.00343010445079171,1.85733365338613,12
"118",-0.00509859576591567,233.018444103526,3,0.00343010440945294,1.85733365338613,12
"119",-0.00509860043850576,233.018444103526,3,0.00343010442989607,1.85733365338613,12
"120",-0.00509860179501133,233.018444103526,3,0.00343010441385593,1.85733365338613,12
"121",-0.0050986046645287,233.018444103526,3,0.00343010443918098,1.85733365338613,12
"122",-0.00509860106340237,233.018444103526,3,0.00343010439683782,1.85733365338613,12
"123",-0.00509860821520317,233.018444103526,3,0.00343010437409047,1.85733365338613,12
"124",-0.00509860721396307,233.018444103526,3,0.00343010437968626,1.85733365338613,12
"125",-0.00509860319979519,233.018444103526,3,0.0034301044142409,1.85733365338613,12
"126",-0.00509860174914997,233.018444103526,3,0.00343010440824581,1.85733365338613,12
"127",-0.00509859726168096,233.018444103526,3,0.00343010445370832,1.85733365338613,12
"128",-0.00509860460336074,233.018444103526,3,0.0034301043994117,1.85733365338613,12
"129",-0.00509859947859481,233.018444103526,3,0.00343010442915275,1.85733365338613,12
"130",-0.00509859753706495,233.018444103526,3,0.00343010446091569,1.85733365338613,12
"131",-0.0050986078596682,233.018444103526,3,0.00343010438243493,1.85733365338613,12
"132",-0.00509860119423029,233.018444103526,3,0.00343010442986466,1.85733365338613,12
"133",-0.00509859388116298,233.018444103526,3,0.0034301044142151,1.85733365338613,12
"134",-0.00509860350885004,233.018444103526,3,0.00343010438800351,1.85733365338613,12
"135",-0.00509859246740847,233.018444103526,3,0.00343010443099986,1.85733365338613,12
"136",-0.00509859896433592,233.018444103526,3,0.00343010442181865,1.85733365338613,12
"137",-0.00509859969564301,233.018444103526,3,0.00343010441918723,1.85733365338613,12
"138",-0.00509860115231735,233.018444103526,3,0.0034301043918886,1.85733365338613,12
"139",-0.00509860292484395,233.018444103526,3,0.00343010440264608,1.85733365338613,12
"140",-0.00509860161669704,233.018444103526,3,0.00343010442017368,1.85733365338613,12
"141",-0.00509859574010438,233.018444103526,3,0.00343010444893665,1.85733365338613,12
"142",-0.00509859644661358,233.018444103526,3,0.00343010444858594,1.85733365338613,12
"143",-0.00509860120168361,233.018444103526,3,0.00343010441630544,1.85733365338613,12
"144",-0.00509860158742655,233.018444103526,3,0.00343010442961792,1.85733365338613,12
"145",-0.00509859799630873,233.018444103526,3,0.00343010443317354,1.85733365338613,12
"146",-0.00509860269645904,233.018444103526,3,0.00343010441907567,1.85733365338613,12
"147",-0.00509860441765296,233.018444103526,3,0.00343010441393704,1.85733365338613,12
"148",-0.00509859694316536,233.018444103526,3,0.00343010443834345,1.85733365338613,12
"149",-0.00509860197657457,233.018444103526,3,0.00343010442858254,1.85733365338613,12
"150",-0.00509860641462268,233.018444103526,3,0.00343010442531544,1.85733365338613,12
"151",-0.00509860098131767,233.018444103526,3,0.00343010442191738,1.85733365338613,12
"152",-0.00509859720813429,233.018444103526,3,0.00343010443412094,1.85733365338613,12
"153",-0.00509860090860926,233.018444103526,3,0.0034301044240271,1.85733365338613,12
"154",-0.00509859803403959,233.018444103526,3,0.00343010440046942,1.85733365338613,12
"155",-0.00509860000168176,233.018444103526,3,0.00343010442535161,1.85733365338613,12
"156",-0.00509860338018163,233.018444103526,3,0.00343010442222945,1.85733365338613,12
"157",-0.00509860476470174,233.018444103526,3,0.00343010441022938,1.85733365338613,12
"158",-0.00509860705990222,233.018444103526,3,0.00343010442543911,1.85733365338613,12
"159",-0.00509858887404675,233.018444103526,3,0.00343010442287497,1.85733365338613,12
"160",-0.00509860808717804,233.018444103526,3,0.00343010442554794,1.85733365338613,12
"161",-0.00509859920325931,233.018444103526,3,0.00343010442826753,1.85733365338613,12
"162",-0.0050985930535454,233.018444103526,3,0.00343010441513237,1.85733365338613,12
"163",-0.00509860541256402,233.018444103526,3,0.00343010442307813,1.85733365338613,12
"164",-0.00509860043189516,233.018444103526,3,0.00343010441670609,1.85733365338613,12
"165",-0.00509859884597934,233.018444103526,3,0.00343010441860967,1.85733365338613,12
"166",-0.00509860155969247,233.018444103526,3,0.00343010442083698,1.85733365338613,12
"167",-0.00509860355818957,233.018444103526,3,0.00343010442585964,1.85733365338613,12
"168",-0.00509860735694006,233.018444103526,3,0.00343010443312281,1.85733365338613,12
"169",-0.00509859593171454,233.018444103526,3,0.00343010440636191,1.85733365338613,12
"170",-0.00509860653598602,233.018444103526,3,0.00343010441636497,1.85733365338613,12
"171",-0.00509859591500002,233.018444103526,3,0.00343010441590275,1.85733365338613,12
"172",-0.00509860229609274,233.018444103526,3,0.00343010441876966,1.85733365338613,12
"173",-0.0050985992147431,233.018444103526,3,0.00343010442587027,1.85733365338613,12
"174",-0.00509860346108691,233.018444103526,3,0.00343010442362333,1.85733365338613,12
"175",-0.00509860080337916,233.018444103526,3,0.00343010442344529,1.85733365338613,12
"176",-0.00509860823131849,233.018444103526,3,0.00343010444241726,1.85733365338613,12
"177",-0.00509859979557817,233.018444103526,3,0.0034301044039067,1.85733365338613,12
"178",-0.00509860503572368,233.018444103526,3,0.00343010443289561,1.85733365338613,12
"179",-0.00509860127419115,233.018444103526,3,0.00343010442269319,1.85733365338613,12
"180",-0.00509860502530749,233.018444103526,3,0.00343010444090623,1.85733365338613,12
"181",-0.00509861038875767,233.018444103526,3,0.00343010444863491,1.85733365338613,12
"182",-0.00509859403110825,233.018444103526,3,0.00343010439841364,1.85733365338613,12
"183",-0.00509860258399131,233.018444103526,3,0.00343010442897081,1.85733365338613,12
"184",-0.00509859407412697,233.018444103526,3,0.00343010439236425,1.85733365338613,12
"185",-0.00509860313612832,233.018444103526,3,0.00343010442890394,1.85733365338613,12
"186",-0.00509859292654195,233.018444103526,3,0.00343010439386866,1.85733365338613,12
"187",-0.00509860796590284,233.018444103526,3,0.00343010445682916,1.85733365338613,12
"188",-0.00509860840090948,233.018444103526,3,0.00343010444964858,1.85733365338613,12
"189",-0.00509860873358561,233.018444103526,3,0.0034301044391265,1.85733365338613,12
"190",-0.00509860353492663,233.018444103526,3,0.00343010440734541,1.85733365338613,12
"191",-0.00509860100253111,233.018444103526,3,0.0034301044137587,1.85733365338613,12
"192",-0.00509859493287306,233.018444103526,3,0.00343010441729526,1.85733365338613,12
"193",-0.00509860638621676,233.018444103526,3,0.00343010441933295,1.85733365338613,12
"194",-0.00509859474727954,233.018444103526,3,0.00343010444422294,1.85733365338613,12
"195",-0.00509861254819322,233.018444103526,3,0.0034301043974202,1.85733365338613,12
"196",-0.00509859973451991,233.018444103526,3,0.00343010441052689,1.85733365338613,12
"197",-0.00509860566489319,233.018444103526,3,0.00343010441347909,1.85733365338613,12
"198",-0.00509860239979408,233.018444103526,3,0.00343010440627854,1.85733365338613,12
"199",-0.00509860146202821,233.018444103526,3,0.00343010443500653,1.85733365338613,12
"200",-0.00509859516805921,233.018444103526,3,0.00343010439747317,1.85733365338613,12
"201",-0.00509860488420079,233.018444103526,3,0.00343010443492177,1.85733365338613,12
"202",-0.00509860367676136,233.018444103526,3,0.00343010441747213,1.85733365338613,12
"203",-0.00509860262958458,233.018444103526,3,0.00343010440965711,1.85733365338613,12
"204",-0.00509860825259283,233.018444103526,3,0.00343010440893149,1.85733365338613,12
"205",-0.00509859760619422,233.018444103526,3,0.00343010444807228,1.85733365338613,12
"206",-0.00509860715214571,233.018444103526,3,0.00343010445077165,1.85733365338613,12
"207",-0.00509860954807161,233.018444103526,3,0.00343010442611375,1.85733365338613,12
"208",-0.0050985960048221,233.018444103526,3,0.00343010440765256,1.85733365338613,12
"209",-0.00509860414848815,233.018444103526,3,0.00343010445427338,1.85733365338613,12
"210",-0.00509860002424655,233.018444103526,3,0.00343010439418455,1.85733365338613,12
"211",-0.00509859577024369,233.018444103526,3,0.00343010446092207,1.85733365338613,12
"212",-0.00509859742895506,233.018444103526,3,0.00343010441060781,1.85733365338613,12
"213",-0.00509860264714188,233.018444103526,3,0.00343010439652194,1.85733365338613,12
"214",-0.00509859812163703,233.018444103526,3,0.00343010439568539,1.85733365338613,12
"215",-0.00509860423582574,233.018444103526,3,0.00343010437987238,1.85733365338613,12
"216",-0.00509860834727911,233.018444103526,3,0.00343010444263961,1.85733365338613,12
"217",-0.00509859359087992,233.018444103526,3,0.00343010437586848,1.85733365338613,12
"218",0.00329491527966853,233.018444103526,3,0.00343010450003596,1.85733365338613,12
"219",0.0032949213091898,233.018444103526,3,0.00343010437715887,1.85733365338613,12
"220",0.00329491904321656,233.018444103526,3,0.00343010440125392,1.85733365338613,12
"221",0.00329491585006404,233.018444103526,3,0.00343010443404373,1.85733365338613,12
"222",0.00329491579861002,233.018444103526,3,0.00343010445553526,1.85733365338613,12
"223",0.00329492751880246,233.018444103526,3,0.0034301043797086,1.85733365338613,12
"224",0.00329491129894641,233.018444103526,3,0.00343010449976836,1.85733365338613,12
"225",0.00329491661198167,233.018444103526,3,0.00343010440897614,1.85733365338613,12
"226",0.00329491969039017,233.018444103526,3,0.00343010436779151,1.85733365338613,12
"227",0.00329492060940199,233.018444103526,3,0.00343010438603097,1.85733365338613,12
"228",0.00329491028047963,233.018444103526,3,0.0034301044585222,1.85733365338613,12
"229",0.00329491978833267,233.018444103526,3,0.00343010439029735,1.85733365338613,12
"230",0.00329491838992494,233.018444103526,3,0.0034301044483591,1.85733365338613,12
"231",0.00329491834951772,233.018444103526,3,-0.0251949106959759,1.85733365338613,12
"232",0.00329492307564154,233.018444103526,3,-0.025194910726975,1.85733365338613,12
"233",0.00329491027780219,233.018444103526,3,-0.0251949106312953,1.85733365338613,12
"234",0.00329492320433705,233.018444103526,3,-0.025194910737347,1.85733365338613,12
"235",0.00329491233041655,233.018444103526,3,-0.0251949106592278,1.85733365338613,12
"236",0.00329492035373469,233.018444103526,3,-0.0251949107247274,1.85733365338613,12
"237",0.003294913469508,233.018444103526,3,-0.0251949106633272,1.85733365338613,12
"238",0.00329491556769973,233.018444103526,3,-0.0251949107007194,1.85733365338613,12
"239",0.00329491552744294,233.018444103526,3,-0.0251949106951084,1.85733365338613,12
"240",0.00329491674381019,233.018444103526,3,-0.025194910689817,1.85733365338613,12
"241",0.00329491749791213,233.018444103526,3,-0.0251949106940283,1.85733365338613,12
"242",0.00329491782166259,233.018444103526,3,-0.0251949106769069,1.85733365338613,12
"243",0.00329492092031307,233.018444103526,3,-0.0251949107341127,1.85733365338613,12
"244",0.00329491578149536,233.018444103526,3,-0.0251949106823494,1.85733365338613,12
"245",0.00329491772218662,233.018444103526,3,-0.0251949106907104,1.85733365338613,12
"246",0.00329492233220156,233.018444103526,3,-0.0251949107214651,1.85733365338613,12
"247",0.00329492078411402,233.018444103526,3,-0.0251949107232899,1.85733365338613,12
"248",0.00329491438319735,233.018444103526,3,-0.0251949106802313,1.85733365338613,12
"249",0.0032949149528152,233.018444103526,3,-0.0251949106945278,1.85733365338613,12
"250",0.00329491517569467,233.018444103526,3,-0.0251949106786141,1.85733365338613,12
"251",0.00329491900659816,233.018444103526,3,-0.0251949107055282,1.85733365338613,12
"252",0.0032949160596925,233.018444103526,3,-0.0251949106753722,1.85733365338613,12
"253",0.00329492768524965,233.018444103526,3,-0.0251949107321485,1.85733365338613,12
"254",0.00329491613904825,233.018444103526,3,-0.0251949106919799,1.85733365338613,12
"255",0.00329491364424277,233.018444103526,3,-0.0251949106768149,1.85733365338613,12
"256",0.00329491723349186,233.018444103526,3,-0.0251949106968798,1.85733365338613,12
"257",0.00329492433878616,233.018444103526,3,-0.0251949107008763,1.85733365338613,12
"258",0.00329491041413324,233.018444103526,3,-0.025194910677235,1.85733365338613,12
"259",0.00329491525730002,233.018444103526,3,-0.0251949106927212,1.85733365338613,12
"260",0.0032949147249368,233.018444103526,3,-0.0251949106908421,1.85733365338613,12
"261",0.00329491930133222,233.018444103526,3,-0.0251949106978491,1.85733365338613,12
"262",0.00329491497695012,233.018444103526,3,-0.0251949106978418,1.85733365338613,12
"263",0.00329491166820055,233.018444103526,3,-0.0251949106972769,1.85733365338613,12
"264",0.00329491980880512,233.018444103526,3,-0.0251949106976343,1.85733365338613,12
"265",0.00329492072509037,233.018444103526,3,-0.0251949106969898,1.85733365338613,12
"266",0.0032949239008375,233.018444103526,3,-0.0251949106880581,1.85733365338613,12
"267",0.00329491730208886,233.018444103526,3,-0.0251949106986597,1.85733365338613,12
"268",0.00329491609346599,233.018444103526,3,-0.0251949107054724,1.85733365338613,12
"269",0.0032949237610215,233.018444103526,3,-0.0251949106782804,1.85733365338613,12
"270",0.00329492230890746,233.018444103526,3,-0.0251949106864434,1.85733365338613,12
"271",0.00329492055291634,233.018444103526,3,-0.0251949106861679,1.85733365338613,12
"272",0.00329491379139627,233.018444103526,3,-0.0251949107017297,1.85733365338613,12
"273",0.00329491885437243,233.018444103526,3,-0.0251949106864085,1.85733365338613,12
"274",0.00329491893648148,233.018444103526,3,-0.0251949106934587,1.85733365338613,12
"275",0.00329491245205043,233.018444103526,3,-0.0251949107105324,1.85733365338613,12
"276",0.00329491808548813,233.018444103526,3,-0.025194910697451,1.85733365338613,12
"277",0.00329491626035515,233.018444103526,3,-0.0251949106962636,1.85733365338613,12
"278",0.00329491772969243,233.018444103526,3,-0.0251949106993707,1.85733365338613,12
"279",0.00329491051130803,233.018444103526,3,-0.0251949107284249,1.85733365338613,12
"280",0.00329491805348536,233.018444103526,3,-0.0251949106837844,1.85733365338613,12
"281",0.00329491831171715,233.018444103526,3,-0.0251949106843008,1.85733365338613,12
"282",0.00329491751281782,233.018444103526,3,-0.0251949106805607,1.85733365338613,12
"283",0.00329491160853935,233.018444103526,3,-0.0251949107245224,1.85733365338613,12
"284",0.0032949118745552,233.018444103526,3,-0.0251949107275307,1.85733365338613,12
"285",0.0032949123040663,233.018444103526,3,-0.0251949107233985,1.85733365338613,12
"286",0.00329491217218543,233.018444103526,3,-0.0251949107250941,1.85733365338613,12
"287",0.00329492358961757,233.018444103526,3,-0.0251949106388889,1.85733365338613,12
"288",0.00329491038627827,233.018444103526,3,-0.0251949107451718,1.85733365338613,12
"289",0.00329491679501726,233.018444103526,3,-0.025194910679335,1.85733365338613,12
"290",0.00329491840022882,233.018444103526,3,-0.0251949106826055,1.85733365338613,12
"291",0.0032949214272552,233.018444103526,3,-0.0251949106564103,1.85733365338613,12
"292",0.00329492307776555,233.018444103526,3,-0.0251949106477251,1.85733365338613,12
"293",0.00329491988320723,233.018444103526,3,-0.0251949106751902,1.85733365338613,12
"294",0.00329492168471144,233.018444103526,3,-0.0251949106410358,1.85733365338613,12
"295",0.0032949141564712,233.018444103526,3,-0.0251949107300436,1.85733365338613,12
"296",0.00329491724025599,233.018444103526,3,-0.0251949106924285,1.85733365338613,12
"297",0.00329491854149833,233.018444103526,3,-0.0251949106956684,1.85733365338613,12
"298",0.00329492076147631,233.018444103526,3,-0.0251949106697332,1.85733365338613,12
"299",0.00329491758572811,233.018444103526,3,-0.0251949106776413,1.85733365338613,12
"300",0.00329492063516349,233.018444103526,3,-0.0251949106819478,1.85733365338613,12
"301",0.0032949137867618,233.018444103526,3,-0.0251949107138196,1.85733365338613,12
"302",0.00329491436747857,233.018444103526,3,-0.0251949107383282,1.85733365338613,12
"303",0.00329491361993606,233.018444103526,3,-0.0251949107321943,1.85733365338613,12
"304",0.00329491629502646,233.018444103526,3,-0.025194910710589,1.85733365338613,12
"305",0.00329492046085125,233.018444103526,3,-0.025194910628313,1.85733365338613,12
"306",0.00329491519934922,233.018444103526,3,-0.0251949106966634,1.85733365338613,12
"307",0.00329492149375872,233.018444103526,3,-0.0251949106226032,1.85733365338613,12
"308",0.00329492234284533,233.018444103526,3,-0.0251949106354738,1.85733365338613,12
"309",0.00329492491671441,233.018444103526,3,-0.0251949106324671,1.85733365338613,12
"310",0.0032949209143788,233.018444103526,3,-0.0251949106256256,1.85733365338613,12
"311",0.00329491429801263,233.018444103526,3,-0.0251949106858493,1.85733365338613,12
"312",0.0032949113260358,233.018444103526,3,0.00909008042833752,1.85733365338613,12
"313",0.00329491704785617,233.018444103526,3,0.0090900804193549,1.85733365338613,12
"314",0.00329491376453691,233.018444103526,3,0.0090900804692074,1.85733365338613,12
"315",0.00329491400775989,233.018444103526,3,0.00909008040535012,1.85733365338613,12
"316",0.00329491639658677,233.018444103526,3,0.00909008042021818,1.85733365338613,12
"317",0.00329491242053538,233.018444103526,3,0.00909008040131915,1.85733365338613,12
"318",0.00329491216517701,233.018444103526,3,0.0090900804062354,1.85733365338613,12
"319",0.00329492081528762,233.018444103526,3,0.00909008045115803,1.85733365338613,12
"320",0.00329492048312326,233.018444103526,3,0.00909008046858868,1.85733365338613,12
"321",0.00329491656056059,233.018444103526,3,0.00909008044258158,1.85733365338613,12
"322",0.00329491750527704,233.018444103526,3,0.00909008044259698,1.85733365338613,12
"323",0.00329492072710189,233.018444103526,3,0.00909008047946195,1.85733365338613,12
"324",0.00329491186459417,233.018444103526,3,0.00909008039157108,1.85733365338613,12
"325",0.00329491096243121,233.018444103526,3,0.00909008039820383,1.85733365338613,12
"326",0.0032949173120032,233.018444103526,3,0.00909008041850223,1.85733365338613,12
"327",0.00329491969332796,233.018444103526,3,0.00909008045833598,1.85733365338613,12
"328",0.00329491687646043,233.018444103526,3,0.00909008051516039,1.85733365338613,12
"329",0.00329492468804474,233.018444103526,3,0.00909008050384674,1.85733365338613,12
"330",0.0032949143745177,233.018444103526,3,0.00909008039212241,1.85733365338613,12
"331",0.00329491936417743,233.018444103526,3,0.00909008045584026,1.85733365338613,12
"332",0.0032949150531166,233.018444103526,3,0.00909008043001419,1.85733365338613,12
"333",0.00329491604645425,233.018444103526,3,0.0090900804223595,1.85733365338613,12
"334",0.00329491879675796,233.018444103526,3,0.00909008048477795,1.85733365338613,12
"335",0.00329491714192766,233.018444103526,3,0.00909008043129323,1.85733365338613,12
"336",0.00329491429439546,233.018444103526,3,0.00909008041884264,1.85733365338613,12
