"","coef_D2_1se.819.465","coef_D2_1se.819.465269450502","coef_D2_1se.2","coef_D2_cv.0.013","coef_D2_cv.0.0134196977865739","coef_D2_cv.39"
"33",-0.726920606841804,819.465269450502,2,-1.27688725303585,0.0134196977865739,39
"34",-0.72421032140616,819.465269450502,2,-1.25123562842182,0.0134196977865739,39
"35",-0.721500035048845,819.465269450502,2,-1.22558400380779,0.0134196977865739,39
"36",-0.718789749126134,819.465269450502,2,-1.19993237919382,0.0134196977865739,39
"37",-0.716079464106741,819.465269450502,2,-1.17428075457978,0.0134196977865739,39
"38",-0.713369177563542,819.465269450502,2,-1.14862912996581,0.0134196977865739,39
"39",-0.710658891211782,819.465269450502,2,-1.12297750535194,0.0134196977865739,39
"40",-0.707948606064003,819.465269450502,2,-1.097325880738,0.0134196977865739,39
"41",-0.70523832134365,819.465269450502,2,-1.07167425612389,0.0134196977865739,39
"42",-0.702528033416452,819.465269450502,2,-1.0460226315103,0.0134196977865739,39
"43",-0.699817746652841,819.465269450502,2,-1.02037100689658,0.0134196977865739,39
"44",-0.697107462011956,819.465269450502,2,-0.994719382282891,0.0134196977865739,39
"45",-0.694397175757399,819.465269450502,2,-0.969067757669182,0.0134196977865739,39
"46",-0.691686889853759,819.465269450502,2,-0.943416133053804,0.0134196977865739,39
"47",-0.688976604131424,819.465269450502,2,-0.91776450843999,0.0134196977865739,39
"48",-0.686266318264006,819.465269450502,2,-0.892112883826568,0.0134196977865739,39
"49",-0.683556032473324,819.465269450502,2,-0.866461259213297,0.0134196977865739,39
"50",-0.680845747680748,819.465269450502,2,-0.840809634599679,0.0134196977865739,39
"51",-0.678135460812031,819.465269450502,2,-0.815158009986329,0.0134196977865739,39
"52",-0.67542517466406,819.465269450502,2,-0.789506385373297,0.0134196977865739,39
"53",-0.672714888841241,819.465269450502,2,-0.763854760759931,0.0134196977865739,39
"54",-0.670004602587537,819.465269450502,2,-0.738203136146752,0.0134196977865739,39
"55",-0.667294317405188,819.465269450502,2,-0.712551511533747,0.0134196977865739,39
"56",-0.66458403194534,819.465269450502,2,-0.686899886920135,0.0134196977865739,39
"57",-0.661873745815764,819.465269450502,2,-0.661248262306631,0.0134196977865739,39
"58",-0.65916346033507,819.465269450502,2,-0.635596637692846,0.0134196977865739,39
"59",-0.656453173353732,819.465269450502,2,-0.609945013079555,0.0134196977865739,39
"60",-0.653742887177876,819.465269450502,2,-0.584293388465939,0.0134196977865739,39
"61",-0.651032603193117,819.465269450502,2,-0.558641763851939,0.0134196977865739,39
"62",-0.648322316528562,819.465269450502,2,-0.532990139238488,0.0134196977865739,39
"63",-0.64561203057301,819.465269450502,2,-0.507338514624922,0.0134196977865739,39
"64",-0.642901744888223,819.465269450502,2,-0.481686890011829,0.0134196977865739,39
"65",-0.640191458298595,819.465269450502,2,-0.456035265398951,0.0134196977865739,39
"66",-0.637481172292112,819.465269450502,2,-0.430383640786136,0.0134196977865739,39
"67",-0.634770887209751,819.465269450502,2,-0.404732016172941,0.0134196977865739,39
"68",-0.632060600269173,819.465269450502,2,-0.379080391560283,0.0134196977865739,39
"69",-0.629350316515479,819.465269450502,2,-0.353428766947028,0.0134196977865739,39
"70",-0.626640029841004,819.465269450502,2,-0.327777142334179,0.0134196977865739,39
"71",-0.623929743052607,819.465269450502,2,-0.302125517721263,0.0134196977865739,39
"72",-0.621219456018141,819.465269450502,2,-0.276473893108863,0.0134196977865739,39
"73",-0.618509171385611,819.465269450502,2,-0.250822268496738,0.0134196977865739,39
"74",-0.615798883078481,819.465269450502,2,-0.225170643884247,0.0134196977865739,39
"75",-0.61308859978494,819.465269450502,2,-0.199519019272089,0.0134196977865739,39
"76",-0.610378313370686,819.465269450502,2,-0.173867394659291,0.0134196977865739,39
"77",-0.607668025790547,819.465269450502,2,-0.14821577004615,0.0134196977865739,39
"78",-0.604957741009738,819.465269450502,2,-0.122564145433126,0.0134196977865739,39
"79",-0.602247455605928,819.465269450502,2,-0.0969125208200471,0.0134196977865739,39
"80",-0.599537168185533,819.465269450502,2,-0.0712608962067474,0.0134196977865739,39
"81",-0.596826885932295,819.465269450502,2,-0.0456092715935062,0.0134196977865739,39
"82",-0.594116600522816,819.465269450502,2,-0.0199576469799194,0.0134196977865739,39
"83",-0.591406312580756,819.465269450502,2,0.00569397763362444,0.0134196977865739,39
"84",-0.588696025337038,819.465269450502,2,0.0313456022464115,0.0134196977865739,39
"85",-0.585985739226829,819.465269450502,2,0.0569972268606095,0.0134196977865739,39
"86",-0.583275457939534,819.465269450502,2,0.0826488514731997,0.0134196977865739,39
"87",-0.580565167897796,819.465269450502,2,0.0998171074455053,0.0134196977865739,39
"88",-0.577854884304294,819.465269450502,2,0.0988519427738015,0.0134196977865739,39
"89",-0.575144596866132,819.465269450502,2,0.0978867780995988,0.0134196977865739,39
"90",-0.572434309240735,819.465269450502,2,0.0969216134271247,0.0134196977865739,39
"91",-0.569724022703951,819.465269450502,2,0.0959564487531207,0.0134196977865739,39
"92",-0.567013738272615,819.465269450502,2,0.0949912840789797,0.0134196977865739,39
"93",-0.564303456247022,819.465269450502,2,0.0940261194045555,0.0134196977865739,39
"94",-0.561593165668314,819.465269450502,2,0.0930609547301003,0.0134196977865739,39
"95",-0.55888288290594,819.465269450502,2,0.0920957900559945,0.0134196977865739,39
"96",-0.556172594902622,819.465269450502,2,0.0911306253815883,0.0134196977865739,39
"97",-0.553462307615157,819.465269450502,2,0.0901654607067802,0.0134196977865739,39
"98",-0.550752022992039,819.465269450502,2,0.0892002960317834,0.0134196977865739,39
"99",-0.548041738008482,819.465269450502,2,0.088235131357252,0.0134196977865739,39
"100",-0.545331450369266,819.465269450502,2,0.0872699666821489,0.0134196977865739,39
"101",-0.542621166958612,819.465269450502,2,0.0863048020074807,0.0134196977865739,39
"102",-0.539910880108597,819.465269450502,2,0.0853396373325102,0.0134196977865739,39
"103",-0.537200593855207,819.465269450502,2,0.0843744726573342,0.0134196977865739,39
"104",-0.534490313487664,819.465269450502,2,0.0834093079822878,0.0134196977865739,39
"105",-0.531780021275208,819.465269450502,2,0.0824441433075319,0.0134196977865739,39
"106",-0.529069739597486,819.465269450502,2,0.081478978632441,0.0134196977865739,39
"107",-0.526359452008474,819.465269450502,2,0.0805138139574579,0.0134196977865739,39
"108",-0.523649166114952,819.465269450502,2,0.079548649282832,0.0134196977865739,39
"109",-0.52093887854003,819.465269450502,2,0.07858348460791,0.0134196977865739,39
"110",-0.51822859307608,819.465269450502,2,0.0776183199324866,0.0134196977865739,39
"111",-0.515518310546514,819.465269450502,2,0.0766531552571131,0.0134196977865739,39
"112",-0.512808022758663,819.465269450502,2,0.0756879905817735,0.0134196977865739,39
"113",-0.510097736411048,819.465269450502,2,0.0747228259064587,0.0134196977865739,39
"114",-0.50738744685979,819.465269450502,2,0.0737576612308253,0.0134196977865739,39
"115",-0.504677165277278,819.465269450502,2,0.0727924965545786,0.0134196977865739,39
"116",-0.501966874058756,819.465269450502,2,0.0718273318788552,0.0134196977865739,39
"117",-0.499256590620625,819.465269450502,2,0.070862167202703,0.0134196977865739,39
"118",-0.496546306170984,819.465269450502,2,0.0698970025267002,0.0134196977865739,39
"119",-0.493836019726901,819.465269450502,2,0.0689318378506579,0.0134196977865739,39
"120",-0.491125731019483,819.465269450502,2,0.0679666731744278,0.0134196977865739,39
"121",-0.488415448692175,819.465269450502,2,0.0670015084990219,0.0134196977865739,39
"122",-0.48570516320696,819.465269450502,2,0.0660363438234547,0.0134196977865739,39
"123",-0.482994876650799,819.465269450502,2,0.0650711791479102,0.0134196977865739,39
"124",-0.480284590154177,819.465269450502,2,0.0641060144722333,0.0134196977865739,39
"125",-0.47757430612789,819.465269450502,2,0.0631408497968451,0.0134196977865739,39
"126",-0.474864021681703,819.465269450502,2,0.0621756851214585,0.0134196977865739,39
"127",-0.472153734143198,819.465269450502,2,0.0612105204457617,0.0134196977865739,39
"128",-0.469443449178758,819.465269450502,2,0.0602453557704207,0.0134196977865739,39
"129",-0.466733161222531,819.465269450502,2,0.0592801910951016,0.0134196977865739,39
"130",-0.464022879417845,819.465269450502,2,0.0583150264201676,0.0134196977865739,39
"131",-0.461312590536372,819.465269450502,2,0.0573498617447899,0.0134196977865739,39
"132",-0.458602298883466,819.465269450502,2,0.0563846970685256,0.0134196977865739,39
"133",-0.455892012838548,819.465269450502,2,0.0554195323922873,0.0134196977865739,39
"134",-0.45318172834603,819.465269450502,2,0.0544543677156166,0.0134196977865739,39
"135",-0.450471444446737,819.465269450502,2,0.053489203038944,0.0134196977865739,39
"136",-0.447761160102573,819.465269450502,2,0.0525240383624543,0.0134196977865739,39
"137",-0.445050873374347,819.465269450502,2,0.0515588736858942,0.0134196977865739,39
"138",-0.442340590199466,819.465269450502,2,0.050593709008961,0.0134196977865739,39
"139",-0.439630301369322,819.465269450502,2,0.0496285443322146,0.0134196977865739,39
"140",-0.436920014714473,819.465269450502,2,0.0486633796554773,0.0134196977865739,39
"141",-0.434209729904419,819.465269450502,2,0.0476982149787154,0.0134196977865739,39
"142",-0.43149944641349,819.465269450502,2,0.0467330503021504,0.0134196977865739,39
"143",-0.428789158086674,819.465269450502,2,0.0457678856251017,0.0134196977865739,39
"144",-0.426078867295365,819.465269450502,2,0.0448027209485319,0.0134196977865739,39
"145",-0.423368586640195,819.465269450502,2,0.0438375562720519,0.0134196977865739,39
"146",-0.420658299628685,819.465269450502,2,0.0428723915953412,0.0134196977865739,39
"147",-0.417948007322423,819.465269450502,2,0.0419072269182174,0.0134196977865739,39
"148",-0.415237727473702,819.465269450502,2,0.0409420622417358,0.0134196977865739,39
"149",-0.412527437577808,819.465269450502,2,0.0399768975647535,0.0134196977865739,39
"150",-0.409817159119816,819.465269450502,2,0.0390117328892599,0.0134196977865739,39
"151",-0.407106866935546,819.465269450502,2,0.0380465682133126,0.0134196977865739,39
"152",-0.40439658238127,819.465269450502,2,0.0370814035378261,0.0134196977865739,39
"153",-0.401686300594518,819.465269450502,2,0.046867218320373,0.0134196977865739,39
"154",-0.39897601590539,819.465269450502,2,0.0566530331029148,0.0134196977865739,39
"155",-0.396265729725665,819.465269450502,2,0.0664388478853909,0.0134196977865739,39
"156",-0.393555442444397,819.465269450502,2,0.0762246626673117,0.0134196977865739,39
"157",-0.39084515236197,819.465269450502,2,0.0860104774492121,0.0134196977865739,39
"158",-0.388134876766522,819.465269450502,2,0.0957962922319187,0.0134196977865739,39
"159",-0.38542458348349,819.465269450502,2,0.105582107013513,0.0134196977865739,39
"160",-0.382714302960629,819.465269450502,2,0.115367921795735,0.0134196977865739,39
"161",-0.380004012972832,819.465269450502,2,0.125153736578317,0.0134196977865739,39
"162",-0.377293728636913,819.465269450502,2,0.134939551359972,0.0134196977865739,39
"163",-0.374583434457942,819.465269450502,2,0.14472536614171,0.0134196977865739,39
"164",-0.371873162037672,819.465269450502,2,0.154511180924229,0.0134196977865739,39
"165",-0.369162873018508,819.465269450502,2,0.164296995706288,0.0134196977865739,39
"166",-0.366452580082286,819.465269450502,2,0.174082810488189,0.0134196977865739,39
"167",-0.363742289784218,819.465269450502,2,0.183868625270125,0.0134196977865739,39
"168",-0.361032022384655,819.465269450502,2,0.193654440052237,0.0134196977865739,39
"169",-0.358321727433759,819.465269450502,2,0.203440254834081,0.0134196977865739,39
"170",-0.355611439616655,819.465269450502,2,0.213226069616624,0.0134196977865739,39
"171",-0.352901153360243,819.465269450502,2,0.223011884397915,0.0134196977865739,39
"172",-0.350190868382681,819.465269450502,2,0.232797699180947,0.0134196977865739,39
"173",-0.347480585793913,819.465269450502,2,0.242583513962419,0.0134196977865739,39
"174",-0.344770294659707,819.465269450502,2,0.252369328744417,0.0134196977865739,39
"175",-0.342060009004736,819.465269450502,2,0.262155143527805,0.0134196977865739,39
"176",-0.339349722005084,819.465269450502,2,0.271940958308967,0.0134196977865739,39
"177",-0.336639438127379,819.465269450502,2,0.281726773090881,0.0134196977865739,39
"178",-0.333929145374552,819.465269450502,2,0.291512587872833,0.0134196977865739,39
"179",-0.331218863541673,819.465269450502,2,0.301298402654956,0.0134196977865739,39
"180",-0.328508575912045,819.465269450502,2,0.311084217437416,0.0134196977865739,39
"181",-0.32579829154414,819.465269450502,2,0.320870032218813,0.0134196977865739,39
"182",-0.323088016175051,819.465269450502,2,0.330655847000945,0.0134196977865739,39
"183",-0.320377714245639,819.465269450502,2,0.340441661783418,0.0134196977865739,39
"184",-0.317667435325899,819.465269450502,2,0.350227476565833,0.0134196977865739,39
"185",-0.314957152242626,819.465269450502,2,0.360013291347835,0.0134196977865739,39
"186",-0.312246860406369,819.465269450502,2,0.369799106129684,0.0134196977865739,39
"187",-0.309536580405217,819.465269450502,2,0.379584920911911,0.0134196977865739,39
"188",-0.306826290142483,819.465269450502,2,0.389370735693833,0.0134196977865739,39
"189",-0.304116015402837,819.465269450502,2,0.399156550475957,0.0134196977865739,39
"190",-0.301405721032405,819.465269450502,2,0.464483058799422,0.0134196977865739,39
"191",-0.298695441249036,819.465269450502,2,0.529809567123195,0.0134196977865739,39
"192",-0.29598515509759,819.465269450502,2,0.595136075447508,0.0134196977865739,39
"193",-0.293274865838563,819.465269450502,2,0.660462583770927,0.0134196977865739,39
"194",-0.290564583123764,819.465269450502,2,0.725789092094173,0.0134196977865739,39
"195",-0.287854297941293,819.465269450502,2,0.791115600418136,0.0134196977865739,39
"196",-0.285144004675792,819.465269450502,2,0.856442108741745,0.0134196977865739,39
"197",-0.28243372048753,819.465269450502,2,0.921768617065248,0.0134196977865739,39
"198",-0.279723423114472,819.465269450502,2,0.987095125389116,0.0134196977865739,39
"199",-0.277013152713298,819.465269450502,2,1.05242163371304,0.0134196977865739,39
"200",-0.274302862600098,819.465269450502,2,1.11774814203669,0.0134196977865739,39
"201",-0.271592580432665,819.465269450502,2,1.18307465036041,0.0134196977865739,39
"202",-0.268882290688791,819.465269450502,2,1.2484011586842,0.0134196977865739,39
"203",-0.266172001830706,819.465269450502,2,1.31372766700807,0.0134196977865739,39
"204",-0.263461705581839,819.465269450502,2,1.37905417533132,0.0134196977865739,39
"205",-0.260751428192782,819.465269450502,2,1.44438068365525,0.0134196977865739,39
"206",-0.258041144735882,819.465269450502,2,1.50970719197871,0.0134196977865739,39
"207",-0.255330873259668,819.465269450502,2,1.57503370030272,0.0134196977865739,39
"208",-0.252620573389641,819.465269450502,2,1.57733421688096,0.0134196977865739,39
"209",-0.249910297044301,819.465269450502,2,1.57671433471778,0.0134196977865739,39
"210",-0.247200012530719,819.465269450502,2,1.57609445255506,0.0134196977865739,39
"211",-0.244489723397993,819.465269450502,2,1.57547457039111,0.0134196977865739,39
"212",-0.24177943245182,819.465269450502,2,1.57485468822816,0.0134196977865739,39
"213",-0.239069163203116,819.465269450502,2,1.57423480606442,0.0134196977865739,39
"214",-0.236358882018032,819.465269450502,2,1.57361492390138,0.0134196977865739,39
"215",-0.23364857006274,819.465269450502,2,1.57299504173856,0.0134196977865739,39
"216",-0.23093828731409,819.465269450502,2,1.57237515957564,0.0134196977865739,39
"217",-0.228228008137265,819.465269450502,2,1.57175527741236,0.0134196977865739,39
"218",-0.225517718940153,819.465269450502,2,1.57113539524925,0.0134196977865739,39
"219",-0.222807438026062,819.465269450502,2,1.57051551308527,0.0134196977865739,39
"220",-0.220097152901978,819.465269450502,2,1.56989563092217,0.0134196977865739,39
"221",-0.217386855860803,819.465269450502,2,1.5692757487594,0.0134196977865739,39
"222",-0.214676573756877,819.465269450502,2,1.56865586659596,0.0134196977865739,39
"223",-0.211966309080432,819.465269450502,2,1.56803598443286,0.0134196977865739,39
"224",-0.209255999029399,819.465269450502,2,1.56741610227011,0.0134196977865739,39
"225",-0.206545722237982,819.465269450502,2,1.566796220107,0.0134196977865739,39
"226",-0.203835417447573,819.465269450502,2,1.56617633794338,0.0134196977865739,39
"227",-0.201125147343915,819.465269450502,2,1.56555645578011,0.0134196977865739,39
"228",-0.198414858059734,819.465269450502,2,1.36478885602689,0.0134196977865739,39
"229",-0.195704570589887,819.465269450502,2,1.14666202557533,0.0134196977865739,39
"230",-0.192994291387466,819.465269450502,2,0.928535195124646,0.0134196977865739,39
"231",-0.190284010136661,819.465269450502,2,0.710408364673901,0.0134196977865739,39
"232",-0.187573732554278,819.465269450502,2,0.492281534222408,0.0134196977865739,39
"233",-0.184863438366122,819.465269450502,2,0.274154703771133,0.0134196977865739,39
"234",-0.182153146767205,819.465269450502,2,0.0560278733203935,0.0134196977865739,39
"235",-0.179442860322944,819.465269450502,2,-0.162098957130615,0.0134196977865739,39
"236",-0.176732573301301,819.465269450502,2,-0.380225787581448,0.0134196977865739,39
"237",-0.174022284400404,819.465269450502,2,-0.59835261803265,0.0134196977865739,39
"238",-0.171312016312363,819.465269450502,2,-0.816479448484448,0.0134196977865739,39
"239",-0.168601718266456,819.465269450502,2,-1.03460627893486,0.0134196977865739,39
"240",-0.165891432995411,819.465269450502,2,-1.25273310938573,0.0134196977865739,39
"241",-0.163181150473263,819.465269450502,2,-1.47085993983668,0.0134196977865739,39
"242",-0.160470850460171,819.465269450502,2,-1.68898677028796,0.0134196977865739,39
"243",-0.15776055928865,819.465269450502,2,-1.90711360073923,0.0134196977865739,39
"244",-0.155050293504501,819.465269450502,2,-2.1252404311903,0.0134196977865739,39
"245",-0.152339993689401,819.465269450502,2,-2.34336726164117,0.0134196977865739,39
"246",-0.149629714870733,819.465269450502,2,-2.56149409209245,0.0134196977865739,39
"247",-0.146919433177396,819.465269450502,2,-2.77962092254335,0.0134196977865739,39
"248",-0.14420915565355,819.465269450502,2,-2.99774775299388,0.0134196977865739,39
"249",-0.141498866443056,819.465269450502,2,-3.21587458344555,0.0134196977865739,39
"250",-0.138788574251934,819.465269450502,2,-3.43400141389649,0.0134196977865739,39
"251",-0.136078292659853,819.465269450502,2,-3.65212824434707,0.0134196977865739,39
"252",-0.133367991463427,819.465269450502,2,-3.87025507479824,0.0134196977865739,39
"253",-0.130657709325847,819.465269450502,2,-4.08838190524954,0.0134196977865739,39
"254",-0.127947438198037,819.465269450502,2,-4.3065087357002,0.0134196977865739,39
"255",-0.12523713487175,819.465269450502,2,-4.52463556615111,0.0134196977865739,39
"256",-0.122526852677991,819.465269450502,2,-4.43584850583597,0.0134196977865739,39
"257",-0.119816566997099,819.465269450502,2,-4.34706144552052,0.0134196977865739,39
"258",-0.117106278357684,819.465269450502,2,-4.25827438520513,0.0134196977865739,39
"259",-0.114395997339396,819.465269450502,2,-4.16948732489026,0.0134196977865739,39
"260",-0.111685719745806,819.465269450502,2,-4.08070026457569,0.0134196977865739,39
"261",-0.1089754269225,819.465269450502,2,-3.9919132042593,0.0134196977865739,39
"262",-0.106265137460802,819.465269450502,2,-3.90312614394406,0.0134196977865739,39
"263",-0.10355485466101,819.465269450502,2,-3.81433908362863,0.0134196977865739,39
"264",-0.100844549953119,819.465269450502,2,-3.7255520233137,0.0134196977865739,39
"265",-0.0981342674640683,819.465269450502,2,-3.63676496299786,0.0134196977865739,39
"266",-0.0954239931932255,819.465269450502,2,-3.54797790268283,0.0134196977865739,39
"267",-0.0927137126502691,819.465269450502,2,-3.45919084236745,0.0134196977865739,39
"268",-0.0900034168058532,819.465269450502,2,-3.37040378205205,0.0134196977865739,39
"269",-0.0872931428305054,819.465269450502,2,-3.28161672173684,0.0134196977865739,39
"270",-0.0845828520347199,819.465269450502,2,-3.1928296614216,0.0134196977865739,39
"271",-0.0818725747225072,819.465269450502,2,-3.10404260110612,0.0134196977865739,39
"272",-0.079162280799802,819.465269450502,2,-3.01525554079075,0.0134196977865739,39
"273",-0.0764519916861158,819.465269450502,2,-2.92646848047561,0.0134196977865739,39
"274",-0.0737416958995435,819.465269450502,2,-2.83768142016009,0.0134196977865739,39
"275",-0.0710314354952428,819.465269450502,2,-2.74889435984475,0.0134196977865739,39
"276",-0.0683211529747227,819.465269450502,2,-2.66010729953006,0.0134196977865739,39
"277",-0.065610846830933,819.465269450502,2,-2.57132023921406,0.0134196977865739,39
"278",-0.062900543041458,819.465269450502,2,-2.48253317889882,0.0134196977865739,39
"279",-0.0601902877651308,819.465269450502,2,-2.39374611858384,0.0134196977865739,39
"280",-0.057479978657785,819.465269450502,2,-2.30495905826879,0.0134196977865739,39
"281",-0.05476971120541,819.465269450502,2,-2.22594728874848,0.0134196977865739,39
"282",-0.0520594256632237,819.465269450502,2,-2.14693551922853,0.0134196977865739,39
"283",-0.0493491472330078,819.465269450502,2,-2.06792374970757,0.0134196977865739,39
"284",-0.0466388338213814,819.465269450502,2,-1.9889119801889,0.0134196977865739,39
"285",-0.0439285642367742,819.465269450502,2,-1.90990021066802,0.0134196977865739,39
"286",-0.041218281956436,819.465269450502,2,-1.83088844114738,0.0134196977865739,39
"287",-0.0385080054145135,819.465269450502,2,-1.75187667162706,0.0134196977865739,39
"288",-0.0357977030279496,819.465269450502,2,-1.67286490210706,0.0134196977865739,39
"289",-0.0330874267766171,819.465269450502,2,-1.59385313258722,0.0134196977865739,39
"290",-0.0303771288420061,819.465269450502,2,-1.51484136306686,0.0134196977865739,39
"291",-0.0276668429650498,819.465269450502,2,-1.43582959354659,0.0134196977865739,39
"292",-0.0249565687838756,819.465269450502,2,-1.35681782402658,0.0134196977865739,39
"293",-0.0222462699389425,819.465269450502,2,-1.27780605450628,0.0134196977865739,39
"294",-0.0195359881346151,819.465269450502,2,-1.19879428498627,0.0134196977865739,39
"295",-0.0168257168242831,819.465269450502,2,-1.11978251546574,0.0134196977865739,39
"296",-0.0141154172146823,819.465269450502,2,-1.04077074594611,0.0134196977865739,39
"297",-0.011405141551238,819.465269450502,2,-0.961758976425834,0.0134196977865739,39
"298",-0.00869484133506587,819.465269450502,2,-0.882747206905581,0.0134196977865739,39
"299",-0.00598455185557376,819.465269450502,2,-0.803735437385333,0.0134196977865739,39
"300",-0.00327425402667685,819.465269450502,2,-0.724723667865205,0.0134196977865739,39
"301",-0.000563978567423292,819.465269450502,2,-0.645711898345109,0.0134196977865739,39
"302",0.00214629051249827,819.465269450502,2,-0.566700128824978,0.0134196977865739,39
"303",0.00485656697713186,819.465269450502,2,-0.487688359305189,0.0134196977865739,39
"304",0.00756687627908804,819.465269450502,2,-0.40867658978502,0.0134196977865739,39
"305",0.0102771435208211,819.465269450502,2,-0.32966482026474,0.0134196977865739,39
"306",0.0129874411253921,819.465269450502,2,-0.250653050744554,0.0134196977865739,39
"307",0.0156977247009299,819.465269450502,2,-0.17164128122441,0.0134196977865739,39
"308",0.0184079930916166,819.465269450502,2,-0.0926295117043705,0.0134196977865739,39
"309",0.0211183059489087,819.465269450502,2,-0.0136177421843618,0.0134196977865739,39
"310",0.0238285957687742,819.465269450502,2,0.0653940273356654,0.0134196977865739,39
"311",0.0265388834407251,819.465269450502,2,0.144405796856127,0.0134196977865739,39
"312",0.0292491532573574,819.465269450502,2,0.223417566375744,0.0134196977865739,39
"313",0.031959437312332,819.465269450502,2,0.302429335895749,0.0134196977865739,39
"314",0.0346697246290159,819.465269450502,2,0.381441105415726,0.0134196977865739,39
"315",0.0373799917910521,819.465269450502,2,0.46045287493543,0.0134196977865739,39
"316",0.0400903036667462,819.465269450502,2,0.53946464445532,0.0134196977865739,39
"317",0.0428005890347394,819.465269450502,2,0.618476413975486,0.0134196977865739,39
"318",0.0455108688166245,819.465269450502,2,0.620537523328787,0.0134196977865739,39
"319",0.0482211443733659,819.465269450502,2,0.622598632682599,0.0134196977865739,39
"320",0.0509314398342635,819.465269450502,2,0.624659742035927,0.0134196977865739,39
"321",0.0536417221786175,819.465269450502,2,0.626720851389348,0.0134196977865739,39
"322",0.0563520181866403,819.465269450502,2,0.628781960742504,0.0134196977865739,39
"323",0.0590623076817767,819.465269450502,2,0.630843070096145,0.0134196977865739,39
"324",0.061772587579901,819.465269450502,2,0.632904179449282,0.0134196977865739,39
"325",0.0644828816730519,819.465269450502,2,0.634965288802872,0.0134196977865739,39
"326",0.0671931751818004,819.465269450502,2,0.637026398155156,0.0134196977865739,39
"327",0.0699034438482062,819.465269450502,2,0.63908750750831,0.0134196977865739,39
"328",0.0726137236514899,819.465269450502,2,0.641148616861257,0.0134196977865739,39
"329",0.0753240059487472,819.465269450502,2,0.643209726213755,0.0134196977865739,39
"330",0.0780343065658933,819.465269450502,2,0.645270835566657,0.0134196977865739,39
"331",0.0807445897047899,819.465269450502,2,0.647331944919246,0.0134196977865739,39
"332",0.0834548576382154,819.465269450502,2,0.649393054272053,0.0134196977865739,39
"333",0.086165142813953,819.465269450502,2,0.651454163624869,0.0134196977865739,39
"334",0.088875442405008,819.465269450502,2,0.653515272977443,0.0134196977865739,39
"335",0.0915857327458503,819.465269450502,2,0.655576382329961,0.0134196977865739,39
"336",0.0942960057451974,819.465269450502,2,0.657637491682517,0.0134196977865739,39
"337",0.0970063023957665,819.465269450502,2,0.659698601034807,0.0134196977865739,39
"338",0.0997165747371786,819.465269450502,2,0.661759710386953,0.0134196977865739,39
"339",0.102426866406605,819.465269450502,2,0.663820819739473,0.0134196977865739,39
