"","coef_D1_std_1se.169.44","coef_D1_std_1se.169.440343145091","coef_D1_std_1se.4","coef_D1_std_cv.0.27","coef_D1_std_cv.0.269527477626208","coef_D1_std_cv.23"
"58",-0.00617828847579512,169.440343145091,4,-0.0289784014574859,0.269527477626208,23
"59",-0.00617828457430289,169.440343145091,4,-0.0289784014481831,0.269527477626208,23
"60",-0.00617828314750359,169.440343145091,4,-0.0289784014455457,0.269527477626208,23
"61",-0.00617828666054535,169.440343145091,4,-0.0289784014532921,0.269527477626208,23
"62",-0.00617828505522606,169.440343145091,4,-0.0289784014491359,0.269527477626208,23
"63",-0.00617828400540551,169.440343145091,4,-0.0289784014469689,0.269527477626208,23
"64",-0.00617828144359323,169.440343145091,4,-0.0289784014414158,0.269527477626208,23
"65",-0.00617828807265537,169.440343145091,4,-0.028978401455609,0.269527477626208,23
"66",-0.00617828769386228,169.440343145091,4,-0.0289784014563364,0.269527477626208,23
"67",-0.00617828557390292,169.440343145091,4,-0.0289784014496101,0.269527477626208,23
"68",-0.00617828358953638,169.440343145091,4,-0.0289784014440239,0.269527477626208,23
"69",-0.00617828401835385,169.440343145091,4,-0.0289784014453655,0.269527477626208,23
"70",-0.00617828230804447,169.440343145091,4,-0.0289784014409339,0.269527477626208,23
"71",-0.00617828559558048,169.440343145091,4,-0.0289784014508119,0.269527477626208,23
"72",-0.00617828717656542,169.440343145091,4,-0.0289784014557249,0.269527477626208,23
"73",-0.0061782863968925,169.440343145091,4,-0.0289784014462793,0.269527477626208,23
"74",-0.00617828603402574,169.440343145091,4,-0.0289784014438499,0.269527477626208,23
"75",-0.00617828406791884,169.440343145091,4,-0.0289784014571122,0.269527477626208,23
"76",-0.00617828795895203,169.440343145091,4,-0.028978401448806,0.269527477626208,23
"77",-0.00617828417081002,169.440343145091,4,0.0103631575693367,0.269527477626208,23
"78",-0.00617828527481768,169.440343145091,4,0.0103631575642847,0.269527477626208,23
"79",-0.00617828639201432,169.440343145091,4,0.0103631575619581,0.269527477626208,23
"80",-0.00617828588117516,169.440343145091,4,0.0103631575663741,0.269527477626208,23
"81",-0.00617827965046147,169.440343145091,4,0.010363157583032,0.269527477626208,23
"82",-0.00617828408671943,169.440343145091,4,0.01036315756924,0.269527477626208,23
"83",-0.00617828677615025,169.440343145091,4,0.0103631575626284,0.269527477626208,23
"84",-0.0061782892366399,169.440343145091,4,0.0103631575564827,0.269527477626208,23
"85",-0.00617828436046182,169.440343145091,4,0.0103631575676091,0.269527477626208,23
"86",-0.00617828495960478,169.440343145091,4,0.010363157566928,0.269527477626208,23
"87",-0.00617828477944497,169.440343145091,4,0.010363157566586,0.269527477626208,23
"88",-0.00617828319634147,169.440343145091,4,0.0103631575705556,0.269527477626208,23
"89",-0.00617828438275754,169.440343145091,4,0.0103631575682026,0.269527477626208,23
"90",-0.00617828623339108,169.440343145091,4,0.0103631575642848,0.269527477626208,23
"91",-0.00617828442186908,169.440343145091,4,0.0103631575681362,0.269527477626208,23
"92",-0.00617828662586915,169.440343145091,4,0.0103631575623128,0.269527477626208,23
"93",-0.00617828326374444,169.440343145091,4,0.0103631575697476,0.269527477626208,23
"94",-0.00617828679352129,169.440343145091,4,0.0103631575622096,0.269527477626208,23
"95",-0.00617828488450759,169.440343145091,4,0.0103631575653194,0.269527477626208,23
"96",-0.00617828524304444,169.440343145091,4,0.0103631575684158,0.269527477626208,23
"97",-0.00617828506158145,169.440343145091,4,0.010363157568769,0.269527477626208,23
"98",-0.00617828374946773,169.440343145091,4,0.0103631575652566,0.269527477626208,23
"99",-0.00617828682852492,169.440343145091,4,0.0103631575694742,0.269527477626208,23
"100",-0.00617828542085719,169.440343145091,4,0.0103631575629755,0.269527477626208,23
"101",-0.00617828377913333,169.440343145091,4,0.0103631575686645,0.269527477626208,23
"102",-0.00617828386317849,169.440343145091,4,0.0103631575660214,0.269527477626208,23
"103",-0.00617828389288449,169.440343145091,4,0.0103631575670746,0.269527477626208,23
"104",-0.0061782858141806,169.440343145091,4,0.0103631575637362,0.269527477626208,23
"105",-0.00617828623057573,169.440343145091,4,0.0103631575629066,0.269527477626208,23
"106",-0.00617829150367688,169.440343145091,4,0.0103631575528839,0.269527477626208,23
"107",-0.00617828332490847,169.440343145091,4,0.0103631575670724,0.269527477626208,23
"108",-0.00617828702705475,169.440343145091,4,0.0103631575616445,0.269527477626208,23
"109",-0.00617828457858989,169.440343145091,4,0.0103631575653031,0.269527477626208,23
"110",-0.00617828941797543,169.440343145091,4,0.0103631575574704,0.269527477626208,23
"111",-0.00617828389683486,169.440343145091,4,0.0103631575650978,0.269527477626208,23
"112",-0.00617827939495152,169.440343145091,4,0.0103631575729578,0.269527477626208,23
"113",-0.00617828770410971,169.440343145091,4,0.0103631575594396,0.269527477626208,23
"114",-0.00617828445463678,169.440343145091,4,0.0103631575652424,0.269527477626208,23
"115",-0.00617828462669441,169.440343145091,4,0.0103631575648977,0.269527477626208,23
"116",-0.00617828796304603,169.440343145091,4,0.0103631575588748,0.269527477626208,23
"117",-0.00617828196276404,169.440343145091,4,0.0103631575676553,0.269527477626208,23
"118",-0.00617828085123832,169.440343145091,4,0.010363157565169,0.269527477626208,23
"119",-0.00617828458929048,169.440343145091,4,0.0103631575692413,0.269527477626208,23
"120",-0.00617828572221578,169.440343145091,4,0.0103631575637189,0.269527477626208,23
"121",-0.0061782876973409,169.440343145091,4,0.010363157567429,0.269527477626208,23
"122",-0.00617828536555671,169.440343145091,4,0.0103631575617815,0.269527477626208,23
"123",-0.00617829033234407,169.440343145091,4,0.010363157556018,0.269527477626208,23
"124",-0.00617828976553519,169.440343145091,4,0.0103631575577625,0.269527477626208,23
"125",-0.00617828684722574,169.440343145091,4,0.0103631575616594,0.269527477626208,23
"126",-0.00617828577889357,169.440343145091,4,0.0103631575623982,0.269527477626208,23
"127",-0.00617828226626721,169.440343145091,4,0.010363157569335,0.269527477626208,23
"128",-0.00617828818326558,169.440343145091,4,0.010363157560218,0.269527477626208,23
"129",-0.00617828364648999,169.440343145091,4,0.0103631575650345,0.269527477626208,23
"130",-0.00617828273004638,169.440343145091,4,0.0103631575683079,0.269527477626208,23
"131",-0.00617829078893309,169.440343145091,4,0.0103631575609052,0.269527477626208,23
"132",-0.0061782850842607,169.440343145091,4,0.0103631575671215,0.269527477626208,23
"133",-0.0061782797958013,169.440343145091,4,0.0103631575610593,0.269527477626208,23
"134",-0.00617828685658632,169.440343145091,4,0.0103631575574384,0.269527477626208,23
"135",-0.00617827868356816,169.440343145091,4,0.0103631575644987,0.269527477626208,23
"136",-0.00617828345224525,169.440343145091,4,0.0103631575625275,0.269527477626208,23
"137",-0.00617828432402135,169.440343145091,4,0.0103631575631657,0.269527477626208,23
"138",-0.0061782849084759,169.440343145091,4,0.0103631575596026,0.269527477626208,23
"139",-0.00617828680087658,169.440343145091,4,0.0103631575616228,0.269527477626208,23
"140",-0.00617828552029401,169.440343145091,4,0.0103631575592112,0.269527477626208,23
"141",-0.00617828117321575,169.440343145091,4,0.01036315756974,0.269527477626208,23
"142",-0.00617828146341702,169.440343145091,4,0.0103631575686519,0.269527477626208,23
"143",-0.00617828537097109,169.440343145091,4,0.010363157563014,0.269527477626208,23
"144",-0.00617828552140498,169.440343145091,4,0.0103631575653137,0.269527477626208,23
"145",-0.00617828315650317,169.440343145091,4,0.0103631575663372,0.269527477626208,23
"146",-0.00617828642637831,169.440343145091,4,0.0103631575638795,0.269527477626208,23
"147",-0.00617828740287962,169.440343145091,4,0.0103631575618237,0.269527477626208,23
"148",-0.00617828208784038,169.440343145091,4,0.0103631575664768,0.269527477626208,23
"149",-0.00617828582048833,169.440343145091,4,0.0103631575646763,0.269527477626208,23
"150",-0.00617828925673725,169.440343145091,4,0.0103631575624092,0.269527477626208,23
"151",-0.00617828448289199,169.440343145091,4,0.0103631575647784,0.269527477626208,23
"152",-0.00617828268956186,169.440343145091,4,0.0103631575660244,0.269527477626208,23
"153",-0.00617828500031072,169.440343145091,4,0.0103631575650096,0.269527477626208,23
"154",-0.00617828277886507,169.440343145091,4,0.0103631575633023,0.269527477626208,23
"155",-0.0061782842360687,169.440343145091,4,0.010363157566868,0.269527477626208,23
"156",-0.00617828686065774,169.440343145091,4,0.010363157565811,0.269527477626208,23
"157",-0.00617828747630053,169.440343145091,4,0.0103631575639616,0.269527477626208,23
"158",-0.00617828949998558,169.440343145091,4,0.0103631575628974,0.269527477626208,23
"159",-0.00617827623413423,169.440343145091,4,0.0103631575723337,0.269527477626208,23
"160",-0.00617829006715967,169.440343145091,4,0.0103631575631395,0.269527477626208,23
"161",-0.00617828355002573,169.440343145091,4,0.0103631575658305,0.269527477626208,23
"162",-0.0061782791504696,169.440343145091,4,0.0103631575703627,0.269527477626208,23
"163",-0.00617828763955354,169.440343145091,4,0.0103631575626288,0.269527477626208,23
"164",-0.0061782846595081,169.440343145091,4,0.0103631575663332,0.269527477626208,23
"165",-0.00617828366599073,169.440343145091,4,0.0103631575672493,0.269527477626208,23
"166",-0.00617828540599733,169.440343145091,4,0.0103631575662174,0.269527477626208,23
"167",-0.00617828675847732,169.440343145091,4,0.0103631575657453,0.269527477626208,23
"168",-0.00617828955912692,169.440343145091,4,0.0103631575520833,0.269527477626208,23
"169",-0.00617828183691239,169.440343145091,4,0.0103631575663433,0.269527477626208,23
"170",-0.00617828905946361,169.440343145091,4,0.0103631575604916,0.269527477626208,23
"171",-0.00617828148330311,169.440343145091,4,0.0103631575652967,0.269527477626208,23
"172",-0.0061782858338348,169.440343145091,4,0.0103631575655726,0.269527477626208,23
"173",-0.00617828367822438,169.440343145091,4,0.010363157566154,0.269527477626208,23
"174",-0.0061782869808721,169.440343145091,4,0.0103631575618629,0.269527477626208,23
"175",-0.00617828526673287,169.440343145091,4,0.0103631575683342,0.269527477626208,23
"176",-0.00617829012287274,169.440343145091,4,0.0103631575634034,0.269527477626208,23
"177",-0.00617828394982061,169.440343145091,4,0.0103631575688323,0.269527477626208,23
"178",-0.0061782879719616,169.440343145091,4,0.0103631575592396,0.269527477626208,23
"179",-0.00617828506182,169.440343145091,4,0.0103631575677291,0.269527477626208,23
"180",-0.00617828797297189,169.440343145091,4,0.010363157558945,0.269527477626208,23
"181",-0.00617829197299443,169.440343145091,4,0.0103631575610919,0.269527477626208,23
"182",-0.00617827949684413,169.440343145091,4,0.0103631575670126,0.269527477626208,23
"183",-0.00617828580621756,169.440343145091,4,0.0103631575637538,0.269527477626208,23
"184",-0.00617828020940389,169.440343145091,4,0.0103631575683909,0.269527477626208,23
"185",-0.00617828656936929,169.440343145091,4,0.0103631575637176,0.269527477626208,23
"186",-0.00617827934328821,169.440343145091,4,0.0103631575684397,0.269527477626208,23
"187",-0.00617829001759949,169.440343145091,4,0.0103631575618473,0.269527477626208,23
"188",-0.0061782910034689,169.440343145091,4,0.0103631575631675,0.269527477626208,23
"189",-0.00617829078869519,169.440343145091,4,0.0103631575594767,0.269527477626208,23
"190",-0.0061782870404177,169.440343145091,4,0.0103631575640721,0.269527477626208,23
"191",-0.00617828562864957,169.440343145091,4,0.0103631575645722,0.269527477626208,23
"192",-0.00617828091944096,169.440343145091,4,0.0103631575646723,0.269527477626208,23
"193",-0.00617828910254645,169.440343145091,4,0.010363157561585,0.269527477626208,23
"194",-0.00617828032355281,169.440343145091,4,0.0103631575613848,0.269527477626208,23
"195",-0.00617829327682536,169.440343145091,4,0.0103631575617001,0.269527477626208,23
"196",-0.00617828449544788,169.440343145091,4,0.0103631575646555,0.269527477626208,23
"197",-0.00617828807718504,169.440343145091,4,0.0103631575655885,0.269527477626208,23
"198",-0.00617828615901073,169.440343145091,4,0.0103631575641682,0.269527477626208,23
"199",-0.00617828567244202,169.440343145091,4,0.0103631575617846,0.269527477626208,23
"200",-0.00617828051820993,169.440343145091,4,0.0103631575649083,0.269527477626208,23
"201",-0.00617828839182398,169.440343145091,4,0.0103631575629475,0.269527477626208,23
"202",-0.00617828677668742,169.440343145091,4,0.0103631575642194,0.269527477626208,23
"203",-0.00617828623625645,169.440343145091,4,0.0103631575669337,0.269527477626208,23
"204",-0.0061782905754742,169.440343145091,4,0.0103631575663208,0.269527477626208,23
"205",-0.00617828226910177,169.440343145091,4,0.0103631575640299,0.269527477626208,23
"206",-0.00617828960039402,169.440343145091,4,0.0103631575621979,0.269527477626208,23
"207",-0.00617829107887322,169.440343145091,4,0.0103631575646746,0.269527477626208,23
"208",-0.00617828119228977,169.440343145091,4,0.0103631575649503,0.269527477626208,23
"209",-0.00617828717537167,169.440343145091,4,0.0103631575655819,0.269527477626208,23
"210",-0.00617828446473624,169.440343145091,4,0.0103631575650128,0.269527477626208,23
"211",-0.00617828112117091,169.440343145091,4,0.0103631575622265,0.269527477626208,23
"212",-0.00617828266105044,169.440343145091,4,0.010363157564062,0.269527477626208,23
"213",0.00382476828325642,169.440343145091,4,0.0103631575644323,0.269527477626208,23
"214",0.00382476599081282,169.440343145091,4,0.0103631575649517,0.269527477626208,23
"215",0.00382476809674863,169.440343145091,4,0.0103631575658741,0.269527477626208,23
"216",0.00382476525377055,169.440343145091,4,0.0103631575663275,0.269527477626208,23
"217",0.00382477186278374,169.440343145091,4,0.0103631575642439,0.269527477626208,23
"218",0.00382475966808649,169.440343145091,4,0.0103631575667546,0.269527477626208,23
"219",0.00382477146240475,169.440343145091,4,0.0103631575633647,0.269527477626208,23
"220",0.00382476794450369,169.440343145091,4,0.0103631575616912,0.269527477626208,23
"221",0.00382476546537842,169.440343145091,4,0.0103631575629009,0.269527477626208,23
"222",0.0038247648171635,169.440343145091,4,0.0103631575645219,0.269527477626208,23
"223",0.00382477256875669,169.440343145091,4,0.0103631575611933,0.269527477626208,23
"224",0.0038247622602864,169.440343145091,4,0.0103631575668606,0.269527477626208,23
"225",0.0038247665492173,169.440343145091,4,0.0103631575624869,0.269527477626208,23
"226",0.00382476928208657,169.440343145091,4,0.0103631575595101,0.269527477626208,23
"227",0.00382476936650006,169.440343145091,4,0.0103631575617874,0.269527477626208,23
"228",0.00382476120591366,169.440343145091,4,0.0103631575675678,0.269527477626208,23
"229",0.00382476883566405,169.440343145091,4,0.0103631575660008,0.269527477626208,23
"230",0.00382476663051377,169.440343145091,4,0.0103631575648811,0.269527477626208,23
"231",0.00382476700274758,169.440343145091,4,0.0103631575645131,0.269527477626208,23
"232",0.00382477038377596,169.440343145091,4,0.0103631575642302,0.269527477626208,23
"233",0.00382476081363002,169.440343145091,4,0.0103631575592169,0.269527477626208,23
"234",0.00382477078336447,169.440343145091,4,0.0103631575655331,0.269527477626208,23
"235",0.00382476301374333,169.440343145091,4,0.0103631575707788,0.269527477626208,23
"236",0.00382476823741259,169.440343145091,4,0.0103631575602983,0.269527477626208,23
"237",0.00382476302339245,169.440343145091,4,-0.0599750503504885,0.269527477626208,23
"238",0.00382476490579465,169.440343145091,4,-0.0599750503423201,0.269527477626208,23
"239",0.00382476505291156,169.440343145091,4,-0.0599750503464581,0.269527477626208,23
"240",0.00382476647955994,169.440343145091,4,-0.0599750503462003,0.269527477626208,23
"241",0.00382476679278773,169.440343145091,4,-0.0599750503476754,0.269527477626208,23
"242",0.00382476580416906,169.440343145091,4,-0.0599750503438486,0.269527477626208,23
"243",0.00382476895402411,169.440343145091,4,-0.0599750503536826,0.269527477626208,23
"244",0.00382476583950023,169.440343145091,4,-0.0599750503457178,0.269527477626208,23
"245",0.0038247666475063,169.440343145091,4,-0.0599750503465717,0.269527477626208,23
"246",0.00382476973823337,169.440343145091,4,-0.0599750503519688,0.269527477626208,23
"247",0.00382476887927211,169.440343145091,4,-0.0599750503507815,0.269527477626208,23
"248",0.00382476379859323,169.440343145091,4,-0.0599750503444167,0.269527477626208,23
"249",0.00382476455342502,169.440343145091,4,-0.059975050346726,0.269527477626208,23
"250",0.00382476539159001,169.440343145091,4,-0.0599750503433948,0.269527477626208,23
"251",0.0038247675913881,169.440343145091,4,-0.0599750503489384,0.269527477626208,23
"252",0.00382476550583433,169.440343145091,4,-0.0599750503435349,0.269527477626208,23
"253",0.00382477358115456,169.440343145091,4,-0.059975050354463,0.269527477626208,23
"254",0.00382476570905035,169.440343145091,4,-0.0599750503479939,0.269527477626208,23
"255",0.00382476340696365,169.440343145091,4,-0.0599750503443456,0.269527477626208,23
"256",0.00382476682564428,169.440343145091,4,-0.0599750503471553,0.269527477626208,23
"257",0.00382477126332729,169.440343145091,4,-0.0599750503485093,0.269527477626208,23
"258",0.00382476165591843,169.440343145091,4,-0.0599750503439762,0.269527477626208,23
"259",0.00382476469190836,169.440343145091,4,-0.059975050346028,0.269527477626208,23
"260",0.00382476499100368,169.440343145091,4,-0.0599750503459856,0.269527477626208,23
"261",0.00382476792231976,169.440343145091,4,-0.0599750503478568,0.269527477626208,23
"262",0.00382476504834667,169.440343145091,4,-0.059975050347137,0.269527477626208,23
"263",0.00382476321258884,169.440343145091,4,-0.0599750503465854,0.269527477626208,23
"264",0.00382476833888801,169.440343145091,4,-0.0599750503478581,0.269527477626208,23
"265",0.0038247688481759,169.440343145091,4,-0.0599750503473473,0.269527477626208,23
"266",0.00382477176215806,169.440343145091,4,-0.059975050346415,0.269527477626208,23
"267",0.003824766172309,169.440343145091,4,-0.0599750503486712,0.269527477626208,23
"268",0.00382476530167586,169.440343145091,4,-0.0599750503493886,0.269527477626208,23
"269",0.00382477091778601,169.440343145091,4,-0.059975050343777,0.269527477626208,23
"270",0.00382477025538175,169.440343145091,4,-0.0599750503468157,0.269527477626208,23
"271",0.00382476870061454,169.440343145091,4,-0.0599750503455515,0.269527477626208,23
"272",0.00382476395997853,169.440343145091,4,-0.0599750503493677,0.269527477626208,23
"273",0.0038247680307204,169.440343145091,4,-0.059975050346906,0.269527477626208,23
"274",0.00382476738435481,169.440343145091,4,-0.059975050347261,0.269527477626208,23
"275",0.00382476339025688,169.440343145091,4,-0.0599750503507298,0.269527477626208,23
"276",0.00382476678438925,169.440343145091,4,-0.0599750503477186,0.269527477626208,23
"277",0.00382476490702911,169.440343145091,4,-0.0599750503481576,0.269527477626208,23
"278",0.00382476690782093,169.440343145091,4,-0.0599750503486701,0.269527477626208,23
"279",0.0038247611331651,169.440343145091,4,-0.0599750503544006,0.269527477626208,23
"280",0.00382476742730303,169.440343145091,4,-0.0599750503458292,0.269527477626208,23
"281",0.00382476699613164,169.440343145091,4,-0.0599750503452053,0.269527477626208,23
"282",0.00382476732772124,169.440343145091,4,-0.0599750503456269,0.269527477626208,23
"283",0.00382476231185346,169.440343145091,4,-0.0599750503544574,0.269527477626208,23
"284",0.00382476275049798,169.440343145091,4,-0.0599750503534067,0.269527477626208,23
"285",0.0038247629563389,169.440343145091,4,-0.0599750503533695,0.269527477626208,23
"286",0.00382476258556614,169.440343145091,4,-0.0599750503539908,0.269527477626208,23
"287",0.00382477130388882,169.440343145091,4,-0.0599750503383934,0.269527477626208,23
"288",0.00382476141405111,169.440343145091,4,-0.059975050356663,0.269527477626208,23
"289",0.00382476664641669,169.440343145091,4,-0.0599750503465059,0.269527477626208,23
"290",0.00382476734475202,169.440343145091,4,-0.0599750503466058,0.269527477626208,23
"291",0.00382476926499642,169.440343145091,4,-0.0599750503412528,0.269527477626208,23
"292",0.00382477076635252,169.440343145091,4,-0.0599750503405823,0.269527477626208,23
"293",0.00382476820533447,169.440343145091,4,-0.0599750503445086,0.269527477626208,23
"294",0.00382476950246911,169.440343145091,4,-0.0599750503430278,0.269527477626208,23
"295",0.00382476426565451,169.440343145091,4,-0.0599750503480782,0.269527477626208,23
"296",0.00382476668956379,169.440343145091,4,-0.0599750503473107,0.269527477626208,23
"297",0.00382476704877695,169.440343145091,4,-0.059975050344793,0.269527477626208,23
"298",0.00382476919013307,169.440343145091,4,-0.0599750503444662,0.269527477626208,23
"299",0.00382476658867462,169.440343145091,4,-0.0599750503449352,0.269527477626208,23
"300",0.00382476878095255,169.440343145091,4,-0.0599750503444326,0.269527477626208,23
"301",0.00382476354478148,169.440343145091,4,-0.0599750503520712,0.269527477626208,23
"302",0.0038247646332113,169.440343145091,4,-0.0599750503530556,0.269527477626208,23
"303",0.00382476396895216,169.440343145091,4,-0.0599750503540157,0.269527477626208,23
"304",0.00382476575483345,169.440343145091,4,-0.0599750503497832,0.269527477626208,23
"305",0.00382476913498707,169.440343145091,4,-0.0599750503381799,0.269527477626208,23
"306",0.0038247650638792,169.440343145091,4,-0.0599750503484065,0.269527477626208,23
"307",0.00382476932544646,169.440343145091,4,-0.059975050339493,0.269527477626208,23
"308",0.00382477065034485,169.440343145091,4,-0.0599750503411947,0.269527477626208,23
"309",0.00382477158216617,169.440343145091,4,-0.059975050351386,0.269527477626208,23
"310",0.00382476871651474,169.440343145091,4,0.0693061169949502,0.269527477626208,23
"311",0.00382476420171722,169.440343145091,4,0.0693061169985693,0.269527477626208,23
"312",0.003824762095555,169.440343145091,4,0.0693061169921025,0.269527477626208,23
"313",0.00382476645503365,169.440343145091,4,0.0693061169891116,0.269527477626208,23
"314",0.00382476367245338,169.440343145091,4,0.0693061169979799,0.269527477626208,23
"315",0.00382476347359983,169.440343145091,4,0.0693061169833324,0.269527477626208,23
"316",0.00382476561038791,169.440343145091,4,0.0693061169898215,0.269527477626208,23
"317",0.00382476283041088,169.440343145091,4,0.0693061169896926,0.269527477626208,23
"318",0.00382476298019481,169.440343145091,4,0.0693061169884014,0.269527477626208,23
"319",0.00382476948787138,169.440343145091,4,0.0693061169925596,0.269527477626208,23
"320",0.00382476833675907,169.440343145091,4,0.0693061169932929,0.269527477626208,23
"321",0.00382476577437104,169.440343145091,4,0.0693061169913566,0.269527477626208,23
"322",0.00382476677154538,169.440343145091,4,0.0693061169925161,0.269527477626208,23
"323",0.00382476861398701,169.440343145091,4,0.0693061169950005,0.269527477626208,23
"324",0.00382476237919823,169.440343145091,4,0.069306116988474,0.269527477626208,23
"325",0.00382476163052354,169.440343145091,4,0.0693061169898561,0.269527477626208,23
"326",0.00382476679963961,169.440343145091,4,0.0693061169916516,0.269527477626208,23
"327",0.00382476829323986,169.440343145091,4,0.0693061169937102,0.269527477626208,23
"328",0.00382476634183493,169.440343145091,4,0.069306116994762,0.269527477626208,23
"329",0.00382477224214433,169.440343145091,4,0.0693061169942039,0.269527477626208,23
"330",0.00382476418741325,169.440343145091,4,0.0693061169906845,0.269527477626208,23
"331",0.00382476827947916,169.440343145091,4,0.0693061169935599,0.269527477626208,23
"332",0.00382476449477995,169.440343145091,4,0.0693061169914118,0.269527477626208,23
"333",0.00382476527700288,169.440343145091,4,0.0693061169924913,0.269527477626208,23
"334",0.00382476786163587,169.440343145091,4,0.0693061169935075,0.269527477626208,23
"335",0.00382476674007193,169.440343145091,4,0.0693061169920803,0.269527477626208,23
"336",0.00382476450989288,169.440343145091,4,0.0693061169916142,0.269527477626208,23
"337",0.00382476611956081,169.440343145091,4,0.0693061169920095,0.269527477626208,23
